player_name,mu,sigma,form,sg_ott,sg_app,sg_arg,sg_putt,OverallRating,Tier,Power,Approach,ShortGame,Putting,Consistency,DogFactor,CF_Z,CF_SG_per_round,course_profile,course_description
Scottie Scheffler,0.89,0.445,0.892,0.75,1.29,0.32,0.38,99,S,98,99,89,87,78,99,16.913063523177662,1.5221757170859895,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Tommy Fleetwood,0.47,0.214,0.474,0.24,0.71,0.27,0.4,89,S,90,91,88,87,91,98,12.345642023120678,1.111107782080861,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Russell Henley,0.37,0.227,0.37,0.07,0.58,0.45,0.22,87,S,87,89,94,84,90,96,10.569811449921499,0.9512830304929348,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ben Griffin,0.33,0.154,0.332,0.2,0.47,0.15,0.41,86,A,89,87,84,87,94,97,9.805650746962115,0.8825085672265903,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rory McIlroy,0.35,0.289,0.349,0.67,0.16,0.12,0.6,86,A,97,83,82,91,87,93,9.466065448899382,0.8519458904009444,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Justin Thomas,0.24,0.12,0.242,0.08,0.32,0.26,0.34,84,A,87,85,87,86,96,96,8.870316675086361,0.7983285007577724,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jordan Spieth,0.24,0.067,0.243,0.31,0.23,0.2,0.15,84,A,91,84,85,82,99,98,8.74311250908169,0.7868801258173521,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Robert MacIntyre,0.25,0.088,0.249,0.23,0.31,0.1,0.25,84,A,89,85,82,84,98,98,8.360990201791981,0.7524891181612783,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Keegan Bradley,0.28,0.213,0.281,0.32,0.28,0.44,-0.06,84,A,91,84,93,78,91,94,7.714355949927423,0.6942920354934681,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Patrick Cantlay,0.36,0.226,0.365,0.3,0.56,0.04,0.16,86,S,91,89,80,82,90,95,7.6310558734241045,0.6867950286081694,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
J.J. Spaun,0.43,0.32,0.433,0.29,0.74,0.02,0.11,88,S,90,91,79,82,85,94,7.142507566600264,0.6428256809940237,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Thorbjørn Olesen,0.2,0.136,0.198,0.22,0.21,0.02,0.35,83,B,89,83,79,86,95,95,6.495265749095414,0.5845739174185872,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sepp Straka,0.39,0.308,0.386,0.23,0.68,-0.07,0.24,87,S,89,90,76,84,86,93,6.355357063604268,0.5719821357243842,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matt Fitzpatrick,0.13,0.11,0.133,0.1,0.12,0.1,0.33,81,B,87,82,82,86,96,94,5.985223832988059,0.5386701449689253,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
J.T. Poston,0.11,0.069,0.114,0.16,0.08,0.19,0.04,81,B,88,82,85,80,99,96,5.946742724158677,0.535206845174281,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Bud Cauley,0.23,0.157,0.226,0.15,0.38,0.0,0.12,83,A,88,86,78,82,94,95,5.655432960354684,0.5089889664319216,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nick Taylor,0.22,0.184,0.22,0.0,0.43,0.1,0.13,83,A,85,87,82,82,92,93,5.435212049438848,0.48916908444949625,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Harry Hall,0.12,0.44,0.117,-0.07,-0.02,0.38,0.88,81,B,84,80,91,97,79,84,5.389773428446903,0.48507960856022125,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Lee Hodges,0.25,0.202,0.246,0.08,0.46,0.06,0.06,84,A,87,87,80,80,92,94,5.299803509021457,0.47698231581193107,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Michael Kim,0.2,0.165,0.201,0.04,0.37,0.16,-0.0,83,B,86,86,84,79,93,94,5.274183500411064,0.47467651503699576,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Alex Smalley,0.18,0.166,0.183,0.41,0.08,0.12,0.04,82,B,92,82,83,80,93,93,5.221684386736511,0.46995159480628595,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Maverick McNealy,0.21,0.186,0.205,0.18,0.28,-0.08,0.35,83,B,89,84,76,86,92,93,5.204809940458647,0.4684328946412782,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Aaron Rai,0.33,0.282,0.33,0.39,0.48,0.08,-0.13,86,A,92,87,81,77,87,93,5.182016579238844,0.466381492131496,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Hideki Matsuyama,0.23,0.341,0.234,-0.17,0.48,0.48,-0.03,83,A,82,87,94,79,84,89,4.845681679942196,0.4361113511947976,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kurt Kitayama,0.33,0.351,0.334,0.54,0.39,0.17,-0.27,86,A,95,86,84,74,84,91,4.579208255808307,0.41212874302274766,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kevin Roy,0.12,0.132,0.121,0.29,0.03,0.01,0.19,81,B,90,81,79,83,95,93,4.49531928508041,0.4045787356572369,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ryan Fox,0.14,0.16,0.145,-0.05,0.3,0.02,0.19,81,B,85,85,79,83,94,93,4.4019728849214985,0.39617755964293483,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Andrew Novak,0.04,0.108,0.04,0.04,-0.04,0.16,0.2,79,C,86,80,84,83,97,93,4.36011505792324,0.3924103552130916,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jason Day,0.04,0.173,0.039,0.09,-0.11,0.3,0.17,79,C,87,79,89,83,93,91,4.341697525309467,0.390752777277852,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Patrick Fishburn,0.15,0.136,0.152,0.26,0.14,-0.06,0.17,81,B,90,82,76,83,95,93,4.251350178814897,0.38262151609334066,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Corey Conners,0.25,0.241,0.248,0.39,0.32,-0.15,0.13,84,A,92,85,73,82,89,93,4.165892328366629,0.3749303095529966,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Vince Whaley,0.03,0.152,0.031,-0.0,-0.05,0.2,0.26,79,C,85,80,85,85,94,91,4.020561433249457,0.36185052899245107,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Si Woo Kim,0.31,0.372,0.31,0.34,0.42,0.35,-0.37,85,A,91,87,90,72,82,89,3.9503969741055416,0.3555357276694987,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Brian Harman,0.05,0.062,0.051,-0.02,0.07,0.13,0.04,79,B,85,81,83,80,99,94,3.9086003329319112,0.35177402996387197,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Garrick Higgo,0.07,0.329,0.069,0.13,-0.11,0.11,0.66,79,B,88,79,82,93,85,86,3.812237901208338,0.34310141110875036,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Taylor Pendrith,0.22,0.259,0.218,0.54,0.13,-0.03,0.03,83,A,95,82,77,80,88,91,3.6566639064947974,0.32909975158453175,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Harris English,0.09,0.226,0.089,0.26,-0.07,0.0,0.42,80,B,90,79,78,88,90,90,3.6541364546401356,0.32887228091761217,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matt Wallace,0.07,0.27,0.069,-0.16,0.09,0.48,0.04,79,B,83,82,95,80,88,88,3.6487920177555564,0.3283912815980001,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kevin Yu,0.3,0.336,0.304,0.62,0.31,-0.14,0.01,85,A,96,85,73,80,84,91,3.599345261624845,0.323941073546236,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Shane Lowry,0.36,0.392,0.363,0.08,0.76,0.04,-0.12,86,A,87,91,80,77,81,90,3.5894389063627776,0.32304950157265,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Adam Scott,0.18,0.192,0.175,0.35,0.17,0.03,-0.1,82,B,91,83,79,77,92,93,3.5034528099388282,0.3153107528944945,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matt McCarty,0.05,0.212,0.054,0.09,-0.06,0.05,0.44,79,B,87,80,80,88,91,89,3.46758237751319,0.31208241397618713,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ricky Castillo,0.14,0.206,0.145,0.36,0.06,0.16,-0.14,81,B,92,81,84,77,91,91,3.427214403283299,0.3084492962954969,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Mac Meissner,0.14,0.244,0.14,-0.17,0.34,0.28,-0.03,81,B,82,85,88,79,89,90,3.3601572642089614,0.30241415377880654,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matt Kuchar,0.04,0.276,0.041,-0.26,0.1,0.26,0.37,79,C,81,82,87,87,88,88,3.2740786039194876,0.29466707435275385,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rickie Fowler,0.1,0.144,0.104,0.28,0.04,-0.06,0.08,80,B,90,81,76,81,95,93,3.200833527548597,0.28807501747937375,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Cameron Young,0.1,0.35,0.099,0.32,-0.12,-0.03,0.64,80,B,91,79,77,92,84,86,3.182645079852448,0.28643805718672033,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jake Knapp,0.11,0.246,0.108,0.25,0.0,-0.09,0.46,80,B,90,80,75,88,89,89,3.10020096581603,0.27901808692344265,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Max Greyserman,0.01,0.155,0.011,-0.07,-0.03,0.14,0.26,78,C,84,80,83,85,94,90,3.0659194607129985,0.27593275146416985,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Mark Hubbard,0.04,0.106,0.044,-0.02,0.09,-0.06,0.18,79,B,85,82,76,83,97,93,2.916937720209062,0.26252439481881557,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Victor Perez,0.23,0.288,0.232,0.09,0.48,-0.22,0.22,83,A,87,87,71,84,87,91,2.896758415675653,0.2607082574108088,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Collin Morikawa,0.45,0.493,0.453,0.49,0.76,-0.05,-0.31,89,S,94,91,77,73,76,89,2.8751544040545265,0.2587638963649074,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Chris Gotterup,0.17,0.28,0.169,0.57,-0.01,0.03,0.0,82,B,95,80,79,79,87,90,2.7933289846681246,0.2513996086201312,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Viktor Hovland,0.43,0.499,0.428,0.1,0.94,-0.13,-0.07,88,S,87,94,74,78,76,89,2.7514545194242355,0.2476309067481812,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nicolai Højgaard,0.31,0.364,0.309,0.21,0.6,-0.29,0.19,85,A,89,89,69,83,83,90,2.74576664634987,0.2471189981714883,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Akshay Bhatia,0.26,0.348,0.258,0.02,0.57,-0.24,0.28,84,A,86,89,70,85,84,90,2.7427657200921987,0.24684891480829788,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ryo Hisatsune,0.11,0.175,0.112,0.14,0.15,0.14,-0.2,80,B,88,83,83,75,93,91,2.5481196204051324,0.22933076583646192,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Emiliano Grillo,0.18,0.265,0.181,0.18,0.3,-0.26,0.29,82,B,89,85,70,85,88,90,2.4918840620662808,0.22426956558596525,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Xander Schauffele,0.26,0.328,0.262,0.08,0.58,-0.02,-0.18,84,A,87,89,78,76,85,90,2.3800098600094284,0.21420088740084856,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Stephan Jaeger,0.05,0.31,0.054,-0.37,0.22,0.27,0.25,79,B,79,84,88,84,86,87,2.3310979690035,0.209798817210315,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Patrick Rodgers,-0.0,0.115,-0.002,0.12,-0.13,0.11,0.04,78,C,87,79,82,80,96,91,2.318435606874819,0.2086592046187337,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sam Burns,0.09,0.501,0.087,0.15,-0.12,-0.01,0.98,80,B,88,79,78,99,75,81,2.2790317552234853,0.20511285797011367,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ludvig Åberg,0.16,0.275,0.163,0.52,0.04,-0.11,0.05,82,B,94,81,75,80,88,90,2.257700674319765,0.20319306068877885,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Chris Kirk,0.2,0.285,0.199,0.12,0.39,0.12,-0.3,83,B,87,86,83,73,87,91,2.127901252380882,0.19151111271427937,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Lucas Glover,0.23,0.319,0.234,0.12,0.46,0.16,-0.32,83,A,87,87,84,73,85,89,2.117610291769415,0.19058492625924733,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sam Stevens,0.01,0.237,0.011,0.3,-0.25,0.18,0.06,78,C,91,77,85,81,90,88,2.008941128162709,0.1808047015346438,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Keith Mitchell,0.21,0.31,0.207,0.53,0.17,-0.19,-0.01,83,B,95,83,72,79,86,90,1.9193032938912538,0.17273729645021282,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Pierceson Coody,0.25,0.414,0.249,0.79,0.06,-0.01,-0.13,84,A,99,81,78,77,80,87,1.8124951363151953,0.16312456226836758,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jacob Bridgeman,-0.02,0.23,-0.023,-0.09,-0.11,0.1,0.39,77,C,84,79,82,87,90,87,1.7932750997934745,0.1613947589814127,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jesper Svensson,0.12,0.306,0.117,0.55,-0.13,0.09,-0.06,81,B,95,79,81,78,86,88,1.7875448188996308,0.16087903370096676,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Davis Thompson,0.17,0.311,0.169,0.46,0.09,0.14,-0.3,82,B,93,82,83,73,86,89,1.7228541852222814,0.1550568766700053,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Denny McCarthy,0.08,0.4,0.078,-0.26,0.2,-0.03,0.68,80,B,81,83,78,93,81,85,1.718144658466699,0.1546330192620029,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Daniel Berger,0.29,0.351,0.286,0.41,0.46,-0.19,-0.15,85,A,93,87,72,76,83,90,1.7126561229274082,0.15413905106346673,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Seamus Power,0.06,0.143,0.057,0.06,0.11,0.08,-0.2,79,B,86,82,81,75,95,92,1.6914681955295872,0.15223213759766283,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Max McGreevy,0.13,0.234,0.129,0.4,0.07,-0.11,-0.08,81,B,92,81,75,78,90,91,1.5191315075969776,0.13672183568372798,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Wyndham Clark,-0.04,0.246,-0.042,0.09,-0.28,0.3,0.14,77,C,87,76,88,82,89,87,1.4648051920672924,0.13183246728605633,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ryan Gerard,0.23,0.316,0.231,0.16,0.46,0.05,-0.31,83,A,88,87,80,73,85,89,1.4546437465001372,0.13091793718501235,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Lanto Griffin,0.04,0.137,0.035,-0.08,0.15,-0.14,0.1,79,C,84,83,74,81,95,92,1.3883557063516117,0.12495201357164504,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kris Ventura,0.03,0.186,0.026,0.12,-0.04,-0.14,0.29,78,C,87,80,74,85,92,89,1.3288986326641599,0.11960087693977438,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Tom Kim,0.03,0.195,0.026,-0.2,0.15,0.2,-0.1,78,C,82,83,85,77,92,89,1.3101439503328876,0.11791295552995988,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rasmus Højgaard,0.0,0.124,0.003,0.18,-0.1,-0.02,-0.05,78,C,89,79,78,78,96,91,1.263524005193071,0.11371716046737639,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sami Valimaki,0.17,0.444,0.173,-0.3,0.52,-0.16,0.55,82,B,80,88,73,90,79,85,1.2105063726382945,0.10894557353744651,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Christiaan Bezuidenhout,-0.03,0.373,-0.028,-0.38,-0.01,0.31,0.46,77,C,79,80,89,89,82,83,1.079013335661128,0.09711120020950152,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ben Martin,-0.04,0.096,-0.04,-0.17,0.01,0.03,0.03,77,C,82,81,79,80,97,91,1.0654055765766481,0.09588650189189833,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Takumi Kanaya,-0.06,0.345,-0.057,0.14,-0.4,0.32,0.33,76,C,88,75,89,86,84,83,1.0501213938717484,0.09451092544845735,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Taylor Moore,-0.01,0.243,-0.013,0.15,-0.21,0.32,-0.12,77,C,88,77,89,77,89,87,0.868121793336192,0.07813096140025727,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Danny Walker,-0.05,0.159,-0.053,-0.04,-0.14,-0.02,0.24,77,C,85,78,78,84,94,89,0.8513084194470388,0.0766177577502335,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Chad Ramey,-0.04,0.137,-0.038,0.01,-0.11,-0.09,0.19,77,C,86,79,75,83,95,90,0.8104759345119673,0.07294283410607706,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nate Lashley,0.02,0.124,0.016,-0.1,0.15,-0.04,-0.13,78,C,84,83,77,77,96,91,0.7839915021685315,0.07055923519516784,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Thomas Detry,-0.02,0.16,-0.022,0.17,-0.16,-0.08,0.13,77,C,88,78,76,82,94,89,0.6763826904872166,0.06087444214384949,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
