player_name,mu,sigma,form,sg_ott,sg_app,sg_arg,sg_putt,OverallRating,Tier,Power,Approach,ShortGame,Putting,Consistency,DogFactor,CF_Z,CF_SG_per_round,course_profile,course_description
Noah Goodwin,-0.07,0.103,-0.068,0.0,-0.16,-0.02,0.08,76,C,85,78,78,81,97,90,0.6001807072764966,0.0540162636548847,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Justin Rose,0.04,0.227,0.042,-0.25,0.25,-0.07,0.16,79,C,81,84,76,82,90,89,0.5630053516954427,0.05067048165258985,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Steven Fisk,0.19,0.378,0.191,0.39,0.2,0.2,-0.47,82,B,92,83,85,70,82,87,0.48873468056229447,0.0439861212506065,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jackson Suber,0.06,0.195,0.062,-0.14,0.27,-0.15,0.04,79,B,83,84,73,80,92,90,0.3449794764128444,0.031048152877155993,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Mackenzie Hughes,-0.08,0.24,-0.085,-0.2,-0.17,0.31,0.07,76,C,82,78,89,81,89,86,0.31248312753224405,0.028123481477901963,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sam Ryder,0.01,0.368,0.008,-0.2,0.04,-0.09,0.63,78,C,82,81,75,92,83,84,0.3042237038778658,0.02738013334900792,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Andrew Putnam,0.04,0.549,0.036,-0.69,0.29,0.46,0.44,79,C,73,85,94,88,73,79,0.25530875452795154,0.02297778790751564,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Tony Finau,-0.07,0.161,-0.069,-0.09,-0.14,0.21,-0.12,76,C,84,78,85,77,94,89,0.22934837009863107,0.020641353308876797,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Joel Dahmen,0.09,0.209,0.09,0.19,0.16,-0.11,-0.24,80,B,89,83,75,75,91,90,0.22860458258285998,0.020574412432457397,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Michael Thorbjornsen,0.19,0.357,0.189,0.59,0.12,-0.23,-0.09,82,B,96,82,71,78,83,87,0.17322273499602148,0.015590046149641932,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Gary Woodland,0.2,0.36,0.197,0.25,0.36,-0.43,0.23,82,B,90,86,64,84,83,87,0.13745956049737956,0.012371360444764161,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Trey Mullinax,0.01,0.133,0.012,0.04,0.06,-0.22,0.04,78,C,86,81,71,80,95,91,0.09326916434745725,0.008394224791271152,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Brandt Snedeker,-0.04,0.348,-0.043,-0.31,-0.03,0.05,0.53,77,C,80,80,80,90,84,84,0.018423236079916083,0.0016580912471924475,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Brice Garnett,-0.11,0.192,-0.107,-0.04,-0.27,0.06,0.18,75,C,85,77,81,83,92,87,-0.07814829811821677,-0.00703334683063951,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matti Schmid,0.05,0.251,0.046,0.11,0.06,-0.3,0.3,79,B,87,81,68,85,89,88,-0.18775285105476971,-0.016897756594929272,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jeremy Paul,-0.11,0.095,-0.11,-0.1,-0.18,-0.0,0.02,75,D,84,78,78,80,97,89,-0.3226485931494226,-0.029038373383448036,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Min Woo Lee,-0.12,0.331,-0.123,0.01,-0.43,0.35,0.16,75,D,86,74,90,83,85,83,-0.47736383198761223,-0.0429627448788851,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Jhonattan Vegas,0.09,0.242,0.09,0.26,0.12,-0.1,-0.28,80,B,90,82,75,74,89,89,-0.4866489418977964,-0.04379840477080167,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Eric Cole,-0.01,0.331,-0.015,-0.48,0.19,0.14,0.22,77,C,77,83,83,84,85,84,-0.5185825233855206,-0.04667242710469685,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Adam Schenk,-0.05,0.091,-0.051,0.06,-0.09,-0.16,-0.05,77,C,86,79,73,78,97,91,-0.5212490108840774,-0.046912410979566964,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Greyson Sigg,0.16,0.349,0.157,0.05,0.39,0.07,-0.45,82,B,86,86,81,70,84,88,-0.586209541609652,-0.05275885874486868,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Zac Blair,0.14,0.36,0.139,-0.29,0.54,-0.02,-0.14,81,B,80,88,78,77,83,87,-0.5886082429240306,-0.05297474186316275,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Chan Kim,0.05,0.266,0.053,-0.2,0.27,0.13,-0.29,79,B,82,84,83,73,88,88,-0.6146963307019544,-0.055322669763175895,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Chandler Phillips,-0.09,0.196,-0.092,-0.3,-0.06,0.18,-0.02,76,C,80,79,85,79,92,87,-0.6639134981336203,-0.05975221483202583,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
David Skinns,0.04,0.238,0.04,-0.21,0.29,-0.04,-0.22,79,C,82,85,77,75,90,89,-0.8133227524176085,-0.07319904771758477,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nico Echavarria,0.04,0.417,0.038,-0.06,0.08,-0.32,0.67,79,C,84,82,68,93,80,83,-0.867556045355834,-0.07808004408202505,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ben Kohles,0.29,0.489,0.288,0.16,0.66,-0.02,-0.53,85,A,88,90,78,69,76,86,-1.0235727120181768,-0.0921215440816359,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Hayden Springer,-0.06,0.294,-0.056,0.2,-0.28,-0.16,0.34,76,C,89,76,73,86,87,85,-1.1559075466706095,-0.10403167920035485,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Luke Clanton,0.14,0.308,0.141,0.31,0.24,-0.24,-0.27,81,B,91,84,70,74,86,88,-1.2129555565364996,-0.10916600008828496,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nick Hardy,0.03,0.184,0.025,0.13,0.09,-0.24,-0.17,78,C,88,82,70,76,92,89,-1.3380407784559982,-0.12042367006103984,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
William Mouw,-0.04,0.274,-0.04,0.3,-0.26,-0.2,0.18,77,C,90,77,72,83,88,86,-1.3555969625673305,-0.12200372663105974,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sahith Theegala,-0.13,0.074,-0.128,-0.16,-0.13,-0.02,-0.18,75,D,83,78,78,76,98,90,-1.4362309088896354,-0.1292607818000672,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rikuya Hoshino,-0.14,0.133,-0.137,-0.02,-0.28,-0.02,-0.0,75,D,85,76,78,79,95,88,-1.473791458803812,-0.13264123129234306,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Zach Johnson,-0.07,0.335,-0.069,-0.37,0.01,-0.05,0.45,76,C,79,81,77,88,84,83,-1.47391192884179,-0.1326520735957611,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Max Homa,-0.13,0.156,-0.134,0.0,-0.28,-0.1,0.07,75,D,85,76,75,81,94,88,-1.758104116701065,-0.15822937050309585,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Erik van Rooyen,0.02,0.248,0.019,0.19,0.02,-0.03,-0.4,78,C,89,81,78,71,89,87,-1.880082570884858,-0.16920743137963723,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Justin Lower,-0.09,0.096,-0.091,-0.1,-0.03,-0.26,-0.08,76,C,84,80,70,78,97,90,-1.9186043427962804,-0.17267439085166522,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Carson Young,0.02,0.216,0.024,0.17,0.07,-0.32,-0.12,78,C,88,81,68,77,91,89,-1.92604377575194,-0.1733439398176746,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Austin Eckroat,0.11,0.299,0.113,0.21,0.25,-0.4,-0.05,80,B,89,84,65,78,86,87,-1.939562428963074,-0.17456061860667665,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
David Lipsky,0.02,0.281,0.024,-0.26,0.27,0.09,-0.32,78,C,81,84,81,73,87,86,-1.9499477645186587,-0.17549529880667927,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Beau Hossler,-0.18,0.409,-0.181,-0.29,-0.41,0.43,0.26,74,D,80,74,93,85,80,79,-2.311220757877882,-0.20800986820900935,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Aldrich Potgieter,0.07,0.403,0.066,0.57,-0.14,-0.37,0.12,79,B,95,78,66,82,81,84,-2.50005501993473,-0.2250049517941257,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Paul Peterson,-0.12,0.375,-0.116,-0.57,0.01,0.13,0.3,75,D,76,81,83,85,82,81,-2.56379868675676,-0.2307418818081084,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Thriston Lawrence,-0.02,0.225,-0.024,0.23,-0.1,-0.12,-0.31,77,C,89,79,74,73,90,87,-2.705148909111728,-0.24346340182005552,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ben Silverman,-0.19,0.283,-0.186,-0.03,-0.46,0.07,0.2,73,D,85,74,81,83,87,82,-2.858887336799402,-0.2572998603119462,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Doug Ghim,0.27,0.587,0.268,0.3,0.53,0.14,-0.81,84,A,91,88,83,63,71,82,-3.0040643486207954,-0.2703657913758716,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Antoine Rozner,0.15,0.373,0.148,0.06,0.46,-0.32,-0.32,81,B,87,87,68,73,82,86,-3.0264799358512304,-0.2723831942266107,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Byeong Hun An,-0.04,0.384,-0.04,0.39,-0.32,0.18,-0.4,77,C,92,76,84,71,82,83,-3.2049006738387344,-0.2884410606454861,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Joseph Bramlett,0.19,0.58,0.187,0.31,0.28,0.35,-0.84,82,B,91,84,90,62,71,81,-3.296859130114462,-0.2967173217103016,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Henrik Norlander,0.16,0.46,0.155,-0.3,0.67,-0.21,-0.24,81,B,80,90,71,75,78,84,-3.3596763364520457,-0.3023708702806841,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Quade Cummins,-0.15,0.26,-0.147,0.06,-0.34,-0.21,0.23,74,D,86,75,71,84,88,84,-3.5045258112959776,-0.315407323016638,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Patton Kizzire,-0.14,0.412,-0.138,-0.44,-0.12,0.51,-0.26,75,D,78,79,95,74,80,80,-3.5421741464582697,-0.31879567318124424,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Taylor Montgomery,-0.16,0.676,-0.157,-0.64,-0.24,0.32,0.92,74,D,74,77,89,98,66,71,-3.576053634694838,-0.3218448271225354,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Adam Svensson,0.01,0.405,0.012,-0.25,0.24,0.26,-0.58,78,C,81,84,87,68,81,83,-3.5895145905076182,-0.3230563131456856,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Trevor Cone,-0.04,0.263,-0.039,0.28,-0.15,-0.13,-0.35,77,C,90,78,74,72,88,86,-3.591787170662851,-0.3232608453596566,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Cam Davis,-0.21,0.141,-0.212,-0.35,-0.2,-0.12,-0.01,73,D,79,78,74,79,95,87,-3.7206258139372377,-0.3348563232543514,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Joe Highsmith,-0.22,0.125,-0.222,-0.1,-0.36,-0.12,-0.12,73,D,84,75,74,77,96,87,-3.913325824808931,-0.35219932423280376,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Niklas Norgaard,0.05,0.473,0.053,0.63,-0.18,-0.48,0.16,79,B,96,78,62,83,77,82,-3.9726414755104975,-0.35753773279594475,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Harry Higgs,-0.12,0.192,-0.121,0.05,-0.18,-0.37,0.0,75,D,86,78,66,79,92,87,-3.9757986826111047,-0.35782188143499943,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Luke List,-0.09,0.315,-0.092,0.37,-0.37,-0.14,-0.16,76,C,92,75,74,76,85,84,-4.060978984122171,-0.36548810857099534,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Alejandro Tosti,-0.0,0.409,-0.0,0.35,-0.16,0.17,-0.58,78,C,91,78,84,68,80,82,-4.066111216648871,-0.36595000949839834,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Will Gordon,-0.08,0.197,-0.079,0.08,-0.07,-0.22,-0.38,76,C,87,79,71,72,92,87,-4.161256194927631,-0.3745130575434868,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Adam Hadwin,-0.25,0.218,-0.251,-0.15,-0.46,-0.05,0.05,72,D,83,74,77,80,91,84,-4.409830362957075,-0.3968847326661368,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Tom Hoge,-0.06,0.382,-0.057,-0.61,0.31,-0.01,-0.12,76,C,75,85,78,77,82,82,-4.534100949460387,-0.40806908545143483,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rico Hoey,0.4,0.779,0.4,0.68,0.67,-0.04,-0.97,87,S,97,90,77,60,60,79,-4.8708073874911815,-0.43837266487420634,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Karl Vilips,-0.13,0.194,-0.13,-0.28,0.04,-0.15,-0.41,75,D,80,81,73,71,92,87,-5.124025574083625,-0.4611623016675262,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matteo Manassero,-0.08,0.686,-0.078,-0.98,0.27,0.61,0.01,76,C,68,84,99,80,65,72,-5.337960136443652,-0.48041641227992865,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
John Pak,-0.05,0.332,-0.047,-0.28,0.21,-0.02,-0.55,77,C,80,83,78,68,85,84,-5.507820990424072,-0.4957038891381665,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Davis Riley,-0.29,0.389,-0.287,-0.46,-0.46,0.27,0.16,71,D,78,74,87,82,81,77,-5.614016735090919,-0.5052615061581827,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Thomas Rosenmueller,0.17,0.515,0.17,0.35,0.41,-0.38,-0.61,82,B,91,86,65,67,75,83,-6.034688546838668,-0.5431219692154801,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Isaiah Salinda,0.02,0.46,0.018,0.52,-0.13,-0.11,-0.61,78,C,94,78,75,67,78,81,-6.063685578501995,-0.5457317020651795,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Camilo Villegas,-0.22,0.389,-0.217,-0.74,-0.02,0.04,0.08,73,D,73,80,80,81,81,79,-6.31608924659745,-0.5684480321937705,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Sungjae Im,-0.26,0.672,-0.26,0.31,-0.98,0.53,0.09,72,D,91,66,96,81,66,70,-6.65233607365958,-0.5987102466293621,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kevin Velo,-0.2,0.231,-0.202,-0.02,-0.29,-0.09,-0.53,73,D,85,76,75,69,90,84,-6.79206177343449,-0.6112855596091041,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Hayden Buckley,-0.12,0.261,-0.12,0.11,-0.13,-0.29,-0.51,75,D,87,79,69,69,88,84,-6.820477499775668,-0.6138429749798101,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Tim Widing,-0.25,0.171,-0.255,-0.01,-0.38,-0.36,-0.25,72,D,85,75,66,74,93,85,-7.240941241827253,-0.6516847117644528,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matthew Riedel,-0.25,0.194,-0.246,-0.08,-0.31,-0.49,-0.09,72,D,84,76,62,77,92,84,-7.5779138821244,-0.682012249391196,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Brian Campbell,-0.27,0.57,-0.273,-1.01,-0.03,0.13,0.23,71,D,68,80,83,84,72,72,-8.833355590257144,-0.795002003123143,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Rafael Campos,-0.4,0.189,-0.404,-0.39,-0.53,-0.28,-0.08,68,D,79,73,69,78,92,81,-9.12913552532444,-0.8216221972791995,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Matthieu Pavon,-0.29,0.311,-0.294,-0.01,-0.48,-0.55,0.05,71,D,85,74,60,80,86,80,-9.464411758255487,-0.8517970582429938,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Kaito Onishi,-0.4,0.345,-0.398,-0.72,-0.38,-0.13,0.08,68,D,73,75,74,81,84,76,-9.985956006730754,-0.8987360406057678,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Taylor Dickson,-0.42,0.222,-0.419,-0.3,-0.62,-0.08,-0.39,68,D,80,71,76,72,90,80,-10.081968062504917,-0.9073771256254425,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Cristobal Del Solar,-0.43,0.33,-0.427,-0.66,-0.46,-0.22,0.11,68,D,74,74,71,82,85,77,-10.302990771171274,-0.9272691694054146,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Peter Malnati,-0.45,0.512,-0.449,-0.71,-0.64,0.33,0.03,67,D,73,71,90,80,75,70,-10.51606349589382,-0.9464457146304437,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Mason Andersen,-0.5,0.422,-0.498,-0.46,-0.82,0.09,-0.02,66,D,77,69,81,79,80,72,-11.508118388938513,-1.035730655004466,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Will Chandler,-0.46,0.416,-0.463,-0.09,-0.92,0.01,-0.24,67,D,84,67,79,74,80,73,-12.014716638652699,-1.0813244974787428,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Braden Thornberry,-0.53,0.58,-0.527,-0.6,-0.88,0.06,0.38,65,D,75,68,80,87,71,66,-12.884818784770689,-1.1596336906293618,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Nick Dunlap,-0.36,0.788,-0.361,-1.47,0.13,0.07,0.11,69,D,60,82,81,82,60,64,-14.819435844487655,-1.333749226003889,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Frankie Capan III,-0.62,0.734,-0.616,-1.19,-0.67,-0.03,0.49,63,D,65,71,77,89,63,60,-17.12092279201853,-1.5408830512816676,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
Ryan Palmer,-0.75,0.66,-0.75,-0.03,-1.42,-0.11,-0.87,60,D,85,60,75,62,67,60,-23.85269828762753,-2.1467428458864775,water_target_tpc,"Water everywhere, target golf, punishment for big misses"
