hole,par,hole_type,player_name,expected_sg_vs_field_per_round
1,4,long_par4_tight,Scottie Scheffler,0.7985635242454312
1,4,long_par4_tight,Tommy Fleetwood,0.43862009740370583
1,4,long_par4_tight,Collin Morikawa,0.10406831586460798
1,4,long_par4_tight,J.J. Spaun,0.2336766189832619
1,4,long_par4_tight,Viktor Hovland,0.025596797526630074
1,4,long_par4_tight,Rico Hoey,-0.20651826047138216
1,4,long_par4_tight,Sepp Straka,0.17059756428813808
1,4,long_par4_tight,Russell Henley,0.30516208187429567
1,4,long_par4_tight,Patrick Cantlay,0.24732652734992355
1,4,long_par4_tight,Shane Lowry,0.04040685124778701
1,4,long_par4_tight,Rory McIlroy,0.29094114438330554
1,4,long_par4_tight,Kurt Kitayama,0.14548989840780635
1,4,long_par4_tight,Ben Griffin,0.28908324408271135
1,4,long_par4_tight,Aaron Rai,0.152202389323465
1,4,long_par4_tight,Si Woo Kim,0.07202745370507632
1,4,long_par4_tight,Nicolai Højgaard,0.0004424639083492435
1,4,long_par4_tight,Kevin Yu,0.09625615452052705
1,4,long_par4_tight,Ben Kohles,-0.13939873824163135
1,4,long_par4_tight,Daniel Berger,0.006513921988861489
1,4,long_par4_tight,Keegan Bradley,0.20829824452294174
1,4,long_par4_tight,Doug Ghim,-0.21491322090602052
1,4,long_par4_tight,Xander Schauffele,-0.019584152835113146
1,4,long_par4_tight,Akshay Bhatia,-0.048463657655221114
1,4,long_par4_tight,Robert MacIntyre,0.2356374606866503
1,4,long_par4_tight,Pierceson Coody,0.004273141654817097
1,4,long_par4_tight,Corey Conners,0.07881304695965001
1,4,long_par4_tight,Lee Hodges,0.09096344776264609
1,4,long_par4_tight,Jordan Spieth,0.2677535575193234
1,4,long_par4_tight,Justin Thomas,0.20473099938727762
1,4,long_par4_tight,Lucas Glover,-0.04261084085931427
1,4,long_par4_tight,Hideki Matsuyama,-0.025389979729913296
1,4,long_par4_tight,Victor Perez,-0.03238463316019758
1,4,long_par4_tight,Ryan Gerard,-0.05681232348065235
1,4,long_par4_tight,Bud Cauley,0.11187984302917424
1,4,long_par4_tight,Nick Taylor,0.0624516639302931
1,4,long_par4_tight,Taylor Pendrith,0.05735313416145399
1,4,long_par4_tight,Keith Mitchell,-0.0071306573865862165
1,4,long_par4_tight,Maverick McNealy,0.05827232694417569
1,4,long_par4_tight,Michael Kim,0.07057445915678043
1,4,long_par4_tight,Chris Kirk,-0.04165196070052887
1,4,long_par4_tight,Thorbjørn Olesen,0.11675989755343237
1,4,long_par4_tight,Gary Woodland,-0.14094692568795109
1,4,long_par4_tight,Steven Fisk,-0.09311016257968542
1,4,long_par4_tight,Michael Thorbjornsen,-0.08627838235534306
1,4,long_par4_tight,Joseph Bramlett,-0.2727662971272156
1,4,long_par4_tight,Alex Smalley,0.0984826797522001
1,4,long_par4_tight,Emiliano Grillo,-0.05623339450405713
1,4,long_par4_tight,Adam Scott,0.03835987658619412
1,4,long_par4_tight,Sami Valimaki,-0.24374165376915
1,4,long_par4_tight,Thomas Rosenmueller,-0.34196877208724613
1,4,long_par4_tight,Davis Thompson,-0.03642526827563702
1,4,long_par4_tight,Chris Gotterup,-8.989825098259726e-07
1,4,long_par4_tight,Ludvig Åberg,-0.022558107277478336
1,4,long_par4_tight,Greyson Sigg,-0.1719399906380649
1,4,long_par4_tight,Henrik Norlander,-0.35620274738306035
1,4,long_par4_tight,Patrick Fishburn,0.03168227701923923
1,4,long_par4_tight,Antoine Rozner,-0.2664646897718232
1,4,long_par4_tight,Ricky Castillo,0.010890774074266862
1,4,long_par4_tight,Ryan Fox,-0.005251139180211714
1,4,long_par4_tight,Luke Clanton,-0.16134731543695338
1,4,long_par4_tight,Mac Meissner,-0.08893876697975135
1,4,long_par4_tight,Zac Blair,-0.25339450908460714
1,4,long_par4_tight,Matt Fitzpatrick,0.054522762764054704
1,4,long_par4_tight,Max McGreevy,-0.060669744138671204
1,4,long_par4_tight,Kevin Roy,0.029177191646167732
1,4,long_par4_tight,Harry Hall,-0.14887533033723033
1,4,long_par4_tight,Jesper Svensson,-0.06501833723068949
1,4,long_par4_tight,J.T. Poston,0.09610703743047118
1,4,long_par4_tight,Austin Eckroat,-0.22904595730768762
1,4,long_par4_tight,Ryo Hisatsune,-0.04603318280939471
1,4,long_par4_tight,Jake Knapp,-0.08470731085929019
1,4,long_par4_tight,Rickie Fowler,-0.01477448835905348
1,4,long_par4_tight,Cameron Young,-0.1181300557148517
1,4,long_par4_tight,Jhonattan Vegas,-0.1569760371082771
1,4,long_par4_tight,Joel Dahmen,-0.1287917538870752
1,4,long_par4_tight,Harris English,-0.06667863528586974
1,4,long_par4_tight,Sam Burns,-0.2562441344968774
1,4,long_par4_tight,Denny McCarthy,-0.27421327103360815
1,4,long_par4_tight,Matt Wallace,-0.12494837109251952
1,4,long_par4_tight,Garrick Higgo,-0.13642481543669305
2,5,reachable_par5_risky,Scottie Scheffler,1.0463097383750466
2,5,reachable_par5_risky,Tommy Fleetwood,0.559484248828828
2,5,reachable_par5_risky,Collin Morikawa,0.13471389357806396
2,5,reachable_par5_risky,J.J. Spaun,0.2755991369819311
2,5,reachable_par5_risky,Viktor Hovland,0.00245619819201805
2,5,reachable_par5_risky,Rico Hoey,-0.19917582642932607
2,5,reachable_par5_risky,Sepp Straka,0.18173245379784742
2,5,reachable_par5_risky,Russell Henley,0.42423680192192315
2,5,reachable_par5_risky,Patrick Cantlay,0.2901909465054607
2,5,reachable_par5_risky,Shane Lowry,0.041166177281052665
2,5,reachable_par5_risky,Rory McIlroy,0.4120711639929442
2,5,reachable_par5_risky,Kurt Kitayama,0.21518424163716401
2,5,reachable_par5_risky,Ben Griffin,0.35554976060229254
2,5,reachable_par5_risky,Aaron Rai,0.19106373501117943
2,5,reachable_par5_risky,Si Woo Kim,0.1442827005073902
2,5,reachable_par5_risky,Nicolai Højgaard,-0.05100055032499678
2,5,reachable_par5_risky,Kevin Yu,0.11491587839681977
2,5,reachable_par5_risky,Ben Kohles,-0.1777724924330769
2,5,reachable_par5_risky,Daniel Berger,-0.017392770727896575
2,5,reachable_par5_risky,Keegan Bradley,0.31597539819736253
2,5,reachable_par5_risky,Doug Ghim,-0.22183694403612916
2,5,reachable_par5_risky,Xander Schauffele,-0.05167766812973168
2,5,reachable_par5_risky,Akshay Bhatia,-0.11179955986380744
2,5,reachable_par5_risky,Robert MacIntyre,0.27044738675914676
2,5,reachable_par5_risky,Pierceson Coody,0.05454364456957105
2,5,reachable_par5_risky,Corey Conners,0.06879902822335528
2,5,reachable_par5_risky,Lee Hodges,0.08640920985590113
2,5,reachable_par5_risky,Jordan Spieth,0.32839962377422127
2,5,reachable_par5_risky,Justin Thomas,0.2610583076469544
2,5,reachable_par5_risky,Lucas Glover,-0.04837866994607178
2,5,reachable_par5_risky,Hideki Matsuyama,0.023898677879660518
2,5,reachable_par5_risky,Victor Perez,-0.09101483288085542
2,5,reachable_par5_risky,Ryan Gerard,-0.08188678611909689
2,5,reachable_par5_risky,Bud Cauley,0.10337068965522499
2,5,reachable_par5_risky,Nick Taylor,0.054569890010286275
2,5,reachable_par5_risky,Taylor Pendrith,0.07971003631729344
2,5,reachable_par5_risky,Keith Mitchell,-0.02235556229422556
2,5,reachable_par5_risky,Maverick McNealy,0.04654192042070182
2,5,reachable_par5_risky,Michael Kim,0.07608651439436864
2,5,reachable_par5_risky,Chris Kirk,-0.05238606448373511
2,5,reachable_par5_risky,Thorbjørn Olesen,0.12819411382458154
2,5,reachable_par5_risky,Gary Woodland,-0.23724292948017964
2,5,reachable_par5_risky,Steven Fisk,-0.07037356602346068
2,5,reachable_par5_risky,Michael Thorbjornsen,-0.11402614706294373
2,5,reachable_par5_risky,Joseph Bramlett,-0.24416153805242635
2,5,reachable_par5_risky,Alex Smalley,0.13299161085651878
2,5,reachable_par5_risky,Emiliano Grillo,-0.11666864497740431
2,5,reachable_par5_risky,Adam Scott,0.0366972949320983
2,5,reachable_par5_risky,Sami Valimaki,-0.32903862756752056
2,5,reachable_par5_risky,Thomas Rosenmueller,-0.46849112932362424
2,5,reachable_par5_risky,Davis Thompson,-0.013521155490725757
2,5,reachable_par5_risky,Chris Gotterup,0.029032379459534532
2,5,reachable_par5_risky,Ludvig Åberg,-0.029714766690190304
2,5,reachable_par5_risky,Greyson Sigg,-0.21932344397797335
2,5,reachable_par5_risky,Henrik Norlander,-0.5000387291653764
2,5,reachable_par5_risky,Patrick Fishburn,0.008572100321990744
2,5,reachable_par5_risky,Antoine Rozner,-0.39281465000944027
2,5,reachable_par5_risky,Ricky Castillo,0.036837212605995366
2,5,reachable_par5_risky,Ryan Fox,-0.03983457299812449
2,5,reachable_par5_risky,Luke Clanton,-0.24360487190793956
2,5,reachable_par5_risky,Mac Meissner,-0.09643664838883724
2,5,reachable_par5_risky,Zac Blair,-0.3463487444645004
2,5,reachable_par5_risky,Matt Fitzpatrick,0.05966015080283663
2,5,reachable_par5_risky,Max McGreevy,-0.09049150585930528
2,5,reachable_par5_risky,Kevin Roy,0.023595268116408604
2,5,reachable_par5_risky,Harry Hall,-0.07541788858572145
2,5,reachable_par5_risky,Jesper Svensson,-0.03595664988060098
2,5,reachable_par5_risky,J.T. Poston,0.11286371326033909
2,5,reachable_par5_risky,Austin Eckroat,-0.3542663796987688
2,5,reachable_par5_risky,Ryo Hisatsune,-0.06396204481013272
2,5,reachable_par5_risky,Jake Knapp,-0.10535016281671128
2,5,reachable_par5_risky,Rickie Fowler,-0.04562459713927507
2,5,reachable_par5_risky,Cameron Young,-0.1093063133390515
2,5,reachable_par5_risky,Jhonattan Vegas,-0.21963606856707343
2,5,reachable_par5_risky,Joel Dahmen,-0.1973476116836368
2,5,reachable_par5_risky,Harris English,-0.06715891076810458
2,5,reachable_par5_risky,Sam Burns,-0.24374751505852488
2,5,reachable_par5_risky,Denny McCarthy,-0.32504824053848147
2,5,reachable_par5_risky,Matt Wallace,-0.08774851347655273
2,5,reachable_par5_risky,Garrick Higgo,-0.11783095202275316
3,4,short_par4,Scottie Scheffler,0.592422859654944
3,4,short_par4,Tommy Fleetwood,0.35067865349151267
3,4,short_par4,Collin Morikawa,0.04368155237599532
3,4,short_par4,J.J. Spaun,0.17337072515432173
3,4,short_par4,Viktor Hovland,0.026245120734805637
3,4,short_par4,Rico Hoey,-0.21404132828270855
3,4,short_par4,Sepp Straka,0.13091605527054578
3,4,short_par4,Russell Henley,0.2718538195421936
3,4,short_par4,Patrick Cantlay,0.1772697702798507
3,4,short_par4,Shane Lowry,0.04075451706254645
3,4,short_par4,Rory McIlroy,0.21584270320250057
3,4,short_par4,Kurt Kitayama,0.07701744270019632
3,4,short_par4,Ben Griffin,0.2340609456986186
3,4,short_par4,Aaron Rai,0.0931194796359831
3,4,short_par4,Si Woo Kim,0.049373078890102076
3,4,short_par4,Nicolai Højgaard,-0.00572925068941873
3,4,short_par4,Kevin Yu,0.030722047307501835
3,4,short_par4,Ben Kohles,-0.11685999240706144
3,4,short_par4,Daniel Berger,-0.031521609712599506
3,4,short_par4,Keegan Bradley,0.16243011683319683
3,4,short_par4,Doug Ghim,-0.18417036946749954
3,4,short_par4,Xander Schauffele,-0.015548730856705899
3,4,short_par4,Akshay Bhatia,-0.019740898303731914
3,4,short_par4,Robert MacIntyre,0.1760939106772187
3,4,short_par4,Pierceson Coody,-0.04318373295835208
3,4,short_par4,Corey Conners,0.03598145537294351
3,4,short_par4,Lee Hodges,0.07367428195682013
3,4,short_par4,Jordan Spieth,0.19110667520977426
3,4,short_par4,Justin Thomas,0.18276797206710915
3,4,short_par4,Lucas Glover,-0.03012141121852986
3,4,short_par4,Hideki Matsuyama,0.04565382965518082
3,4,short_par4,Victor Perez,-0.01827430695824394
3,4,short_par4,Ryan Gerard,-0.05202248796679247
3,4,short_par4,Bud Cauley,0.08208123861021324
3,4,short_par4,Nick Taylor,0.06889171997427126
3,4,short_par4,Taylor Pendrith,0.011334485373088322
3,4,short_par4,Keith Mitchell,-0.045865967276722
3,4,short_par4,Maverick McNealy,0.05010949037346977
3,4,short_par4,Michael Kim,0.06614960550139362
3,4,short_par4,Chris Kirk,-0.03293348368014098
3,4,short_par4,Thorbjørn Olesen,0.09385069198783579
3,4,short_par4,Gary Woodland,-0.12010900359491007
3,4,short_par4,Steven Fisk,-0.09070836674707111
3,4,short_par4,Michael Thorbjornsen,-0.11066313365902541
3,4,short_par4,Joseph Bramlett,-0.213828674394594
3,4,short_par4,Alex Smalley,0.058383300601133184
3,4,short_par4,Emiliano Grillo,-0.04404676547033068
3,4,short_par4,Adam Scott,0.0048314842682586215
3,4,short_par4,Sami Valimaki,-0.10824249818987947
3,4,short_par4,Thomas Rosenmueller,-0.3087412232371639
3,4,short_par4,Davis Thompson,-0.054537474536199476
3,4,short_par4,Chris Gotterup,-0.028239361862597227
3,4,short_par4,Ludvig Åberg,-0.04802284574913348
3,4,short_par4,Greyson Sigg,-0.13169370574772293
3,4,short_par4,Henrik Norlander,-0.23781647570122152
3,4,short_par4,Patrick Fishburn,0.012154317985978946
3,4,short_par4,Antoine Rozner,-0.21961546424584844
3,4,short_par4,Ricky Castillo,-0.00766410913754506
3,4,short_par4,Ryan Fox,0.01684235774866752
3,4,short_par4,Luke Clanton,-0.15957743849835765
3,4,short_par4,Mac Meissner,-0.01996229903165547
3,4,short_par4,Zac Blair,-0.14954100302529738
3,4,short_par4,Matt Fitzpatrick,0.06197739554426019
3,4,short_par4,Max McGreevy,-0.07527370804184391
3,4,short_par4,Kevin Roy,0.01553961597968311
3,4,short_par4,Harry Hall,0.0009509223821363167
3,4,short_par4,Jesper Svensson,-0.07256470218932062
3,4,short_par4,J.T. Poston,0.07287707538630306
3,4,short_par4,Austin Eckroat,-0.19911611756870248
3,4,short_par4,Ryo Hisatsune,-0.04110294145786121
3,4,short_par4,Jake Knapp,-0.05048373279158045
3,4,short_par4,Rickie Fowler,-0.02759738983548932
3,4,short_par4,Cameron Young,-0.05806800031214022
3,4,short_par4,Jhonattan Vegas,-0.14580683994450616
3,4,short_par4,Joel Dahmen,-0.12058403458570192
3,4,short_par4,Harris English,-0.03331455749739076
3,4,short_par4,Sam Burns,-0.1110931855781584
3,4,short_par4,Denny McCarthy,-0.11768890271025242
3,4,short_par4,Matt Wallace,-0.029401222084989874
3,4,short_par4,Garrick Higgo,-0.045891967285558305
4,3,long_par3,Scottie Scheffler,0.6601486032781821
4,3,long_par3,Tommy Fleetwood,0.4261532192396198
4,3,long_par3,Collin Morikawa,0.04626965044771733
4,3,long_par3,J.J. Spaun,0.22015129597134808
4,3,long_par3,Viktor Hovland,0.09842653544445355
4,3,long_par3,Rico Hoey,-0.2789505955965125
4,3,long_par3,Sepp Straka,0.17450268916186937
4,3,long_par3,Russell Henley,0.3543427900163269
4,3,long_par3,Patrick Cantlay,0.21280308445593588
4,3,long_par3,Shane Lowry,0.10631003287817914
4,3,long_par3,Rory McIlroy,0.1514251520016232
4,3,long_par3,Kurt Kitayama,0.05032347354133451
4,3,long_par3,Ben Griffin,0.27973865739567083
4,3,long_par3,Aaron Rai,0.09731756193035983
4,3,long_par3,Si Woo Kim,0.05579807202509646
4,3,long_par3,Nicolai Højgaard,0.0151361106356232
4,3,long_par3,Kevin Yu,-0.028135278500851294
4,3,long_par3,Ben Kohles,-0.0867154961071016
4,3,long_par3,Daniel Berger,-0.05005702791273703
4,3,long_par3,Keegan Bradley,0.17097903518643043
4,3,long_par3,Doug Ghim,-0.19283831226241077
4,3,long_par3,Xander Schauffele,0.033286040632423436
4,3,long_par3,Akshay Bhatia,0.025947118549921926
4,3,long_par3,Robert MacIntyre,0.20237947013682303
4,3,long_par3,Pierceson Coody,-0.16027551866039041
4,3,long_par3,Corey Conners,0.01502516272100511
4,3,long_par3,Lee Hodges,0.12278388123937108
4,3,long_par3,Jordan Spieth,0.20383608014223217
4,3,long_par3,Justin Thomas,0.23098069522950923
4,3,long_par3,Lucas Glover,0.002889431670249252
4,3,long_par3,Hideki Matsuyama,0.127159700443485
4,3,long_par3,Victor Perez,0.010179846180937353
4,3,long_par3,Ryan Gerard,-0.028388255609280596
4,3,long_par3,Bud Cauley,0.11440370760713804
4,3,long_par3,Nick Taylor,0.127300392486585
4,3,long_par3,Taylor Pendrith,-0.05131179302221702
4,3,long_par3,Keith Mitchell,-0.11050473454609039
4,3,long_par3,Maverick McNealy,0.0571995250288435
4,3,long_par3,Michael Kim,0.11543450969944088
4,3,long_par3,Chris Kirk,-0.006528593053085549
4,3,long_par3,Thorbjørn Olesen,0.09623147215553893
4,3,long_par3,Gary Woodland,-0.1402562586900241
4,3,long_par3,Steven Fisk,-0.13049772819425473
4,3,long_par3,Michael Thorbjornsen,-0.19833026288041114
4,3,long_par3,Joseph Bramlett,-0.2504755396268081
4,3,long_par3,Alex Smalley,0.023869280697669013
4,3,long_par3,Emiliano Grillo,-0.046830294782223635
4,3,long_par3,Adam Scott,-0.018785951486801847
4,3,long_par3,Sami Valimaki,-0.03828957171447298
4,3,long_par3,Thomas Rosenmueller,-0.35546887696473983
4,3,long_par3,Davis Thompson,-0.1089483320698126
4,3,long_par3,Chris Gotterup,-0.11315846638443447
4,3,long_par3,Ludvig Åberg,-0.12260358744553296
4,3,long_par3,Greyson Sigg,-0.10588368258992613
4,3,long_par3,Henrik Norlander,-0.15623395653492342
4,3,long_par3,Patrick Fishburn,-0.004013991950330964
4,3,long_par3,Antoine Rozner,-0.20503733770699345
4,3,long_par3,Ricky Castillo,-0.044724490458057424
4,3,long_par3,Ryan Fox,0.06431814505354064
4,3,long_par3,Luke Clanton,-0.19272656026817347
4,3,long_par3,Mac Meissner,0.04428044040298639
4,3,long_par3,Zac Blair,-0.06848543711979505
4,3,long_par3,Matt Fitzpatrick,0.07329688403911844
4,3,long_par3,Max McGreevy,-0.13005856128195306
4,3,long_par3,Kevin Roy,-0.013153985315994574
4,3,long_par3,Harry Hall,-0.005351044409766504
4,3,long_par3,Jesper Svensson,-0.16738021405997722
4,3,long_par3,J.T. Poston,0.08283494109338214
4,3,long_par3,Austin Eckroat,-0.22582311593012988
4,3,long_par3,Ryo Hisatsune,-0.03464700340963255
4,3,long_par3,Jake Knapp,-0.09587667560852838
4,3,long_par3,Rickie Fowler,-0.05812410144832189
4,3,long_par3,Cameron Young,-0.1310438582145306
4,3,long_par3,Jhonattan Vegas,-0.1785044275088087
4,3,long_par3,Joel Dahmen,-0.13360124814323313
4,3,long_par3,Harris English,-0.08351435093619992
4,3,long_par3,Sam Burns,-0.1788355488394053
4,3,long_par3,Denny McCarthy,-0.08645078261833364
4,3,long_par3,Matt Wallace,0.010501502169966473
4,3,long_par3,Garrick Higgo,-0.0871433411267326
5,4,long_par4,Scottie Scheffler,0.6888485287685531
5,4,long_par4,Tommy Fleetwood,0.35785061612964114
5,4,long_par4,Collin Morikawa,0.12278602275031596
5,4,long_par4,J.J. Spaun,0.21088232036320528
5,4,long_par4,Viktor Hovland,0.07194346533891084
5,4,long_par4,Rico Hoey,-0.10981303040163709
5,4,long_par4,Sepp Straka,0.15847942687269084
5,4,long_par4,Russell Henley,0.23891146070293662
5,4,long_par4,Patrick Cantlay,0.20793764454002925
5,4,long_par4,Shane Lowry,0.06271875455110393
5,4,long_par4,Rory McIlroy,0.2151478297753459
5,4,long_par4,Kurt Kitayama,0.12009917052038446
5,4,long_par4,Ben Griffin,0.22393062907061836
5,4,long_par4,Aaron Rai,0.12837683919173862
5,4,long_par4,Si Woo Kim,0.060824140718111264
5,4,long_par4,Nicolai Højgaard,0.028791005278628146
5,4,long_par4,Kevin Yu,0.08416165497571804
5,4,long_par4,Ben Kohles,-0.0762388851771362
5,4,long_par4,Daniel Berger,0.025245923033287033
5,4,long_par4,Keegan Bradley,0.14502197436702224
5,4,long_par4,Doug Ghim,-0.14134112433526264
5,4,long_par4,Xander Schauffele,0.004709383490863452
5,4,long_par4,Akshay Bhatia,-0.014127309324678147
5,4,long_par4,Robert MacIntyre,0.17110530361130752
5,4,long_par4,Pierceson Coody,-0.004326643055284576
5,4,long_par4,Corey Conners,0.06471410177149084
5,4,long_par4,Lee Hodges,0.07426545165184337
5,4,long_par4,Jordan Spieth,0.19015146573158473
5,4,long_par4,Justin Thomas,0.1438382314290214
5,4,long_par4,Lucas Glover,-0.026623766780082866
5,4,long_par4,Hideki Matsuyama,-0.024836071170773896
5,4,long_par4,Victor Perez,-0.01148799102553224
5,4,long_par4,Ryan Gerard,-0.03376392869922531
5,4,long_par4,Bud Cauley,0.08573343640755786
5,4,long_par4,Nick Taylor,0.0480631699041457
5,4,long_par4,Taylor Pendrith,0.03458313813396505
5,4,long_par4,Keith Mitchell,-0.006316280719498232
5,4,long_par4,Maverick McNealy,0.038824284692363056
5,4,long_par4,Michael Kim,0.04838888856605445
5,4,long_par4,Chris Kirk,-0.03232887530289467
5,4,long_par4,Thorbjørn Olesen,0.07439434659252314
5,4,long_par4,Gary Woodland,-0.0914950610957564
5,4,long_par4,Steven Fisk,-0.08017550373621654
