hole,par,hole_type,player_name,expected_sg_vs_field_per_round
5,4,long_par4,Michael Thorbjornsen,-0.06778510737672223
5,4,long_par4,Joseph Bramlett,-0.21082489675814875
5,4,long_par4,Alex Smalley,0.05488070500692347
5,4,long_par4,Emiliano Grillo,-0.03916698891241228
5,4,long_par4,Adam Scott,0.01685549052256771
5,4,long_par4,Sami Valimaki,-0.17406162691094726
5,4,long_par4,Thomas Rosenmueller,-0.23914456042223387
5,4,long_par4,Davis Thompson,-0.04341392205143617
5,4,long_par4,Chris Gotterup,-0.021246266664386976
5,4,long_par4,Ludvig Åberg,-0.032490662785397355
5,4,long_par4,Greyson Sigg,-0.12972544841017658
5,4,long_par4,Henrik Norlander,-0.24599990302285485
5,4,long_par4,Patrick Fishburn,0.00801533103037694
5,4,long_par4,Antoine Rozner,-0.1856156785787787
5,4,long_par4,Ricky Castillo,-0.014743355806975594
5,4,long_par4,Ryan Fox,-0.012877258228363537
5,4,long_par4,Luke Clanton,-0.12083301537567966
5,4,long_par4,Mac Meissner,-0.08216756288543083
5,4,long_par4,Zac Blair,-0.18502665775796984
5,4,long_par4,Matt Fitzpatrick,0.016575769275950333
5,4,long_par4,Max McGreevy,-0.0635217152010943
5,4,long_par4,Kevin Roy,-0.003152762753624341
5,4,long_par4,Harry Hall,-0.15207983447183174
5,4,long_par4,Jesper Svensson,-0.07854686910646452
5,4,long_par4,J.T. Poston,0.04472338655073288
5,4,long_par4,Austin Eckroat,-0.17103487372863202
5,4,long_par4,Ryo Hisatsune,-0.05331115657854583
5,4,long_par4,Jake Knapp,-0.0888348844534015
5,4,long_par4,Rickie Fowler,-0.034420832689212484
5,4,long_par4,Cameron Young,-0.11999454460392235
5,4,long_par4,Jhonattan Vegas,-0.13323844283975064
5,4,long_par4,Joel Dahmen,-0.10920036059895315
5,4,long_par4,Harris English,-0.08329686740554973
5,4,long_par4,Sam Burns,-0.22608803554472595
5,4,long_par4,Denny McCarthy,-0.22664162313100253
5,4,long_par4,Matt Wallace,-0.13010374479839287
5,4,long_par4,Garrick Higgo,-0.1403153606405177
6,3,mid_par3,Scottie Scheffler,0.540367745283268
6,3,mid_par3,Tommy Fleetwood,0.3648981733027286
6,3,mid_par3,Collin Morikawa,0.010273794198100735
6,3,mid_par3,J.J. Spaun,0.17256553861823706
6,3,mid_par3,Viktor Hovland,0.05340129622277583
6,3,mid_par3,Rico Hoey,-0.27709833772932946
6,3,mid_par3,Sepp Straka,0.1355202233897073
6,3,mid_par3,Russell Henley,0.3153619718475447
6,3,mid_par3,Patrick Cantlay,0.1725808747111015
6,3,mid_par3,Shane Lowry,0.07322017663345277
6,3,mid_par3,Rory McIlroy,0.14809243865905744
6,3,mid_par3,Kurt Kitayama,0.03635953009439692
6,3,mid_par3,Ben Griffin,0.24580833266059837
6,3,mid_par3,Aaron Rai,0.07397771273865232
6,3,mid_par3,Si Woo Kim,0.04728135382497127
6,3,mid_par3,Nicolai Højgaard,-0.006901104391045838
6,3,mid_par3,Kevin Yu,-0.03467932256413257
6,3,mid_par3,Ben Kohles,-0.09947701885141198
6,3,mid_par3,Daniel Berger,-0.06337009446328548
6,3,mid_par3,Keegan Bradley,0.16184773729717525
6,3,mid_par3,Doug Ghim,-0.18546448972079865
6,3,mid_par3,Xander Schauffele,0.012612885718746447
6,3,mid_par3,Akshay Bhatia,0.008673536625287895
6,3,mid_par3,Robert MacIntyre,0.17910185656627
6,3,mid_par3,Pierceson Coody,-0.13475204403342075
6,3,mid_par3,Corey Conners,0.0056842896427670205
6,3,mid_par3,Lee Hodges,0.1009896684364768
6,3,mid_par3,Jordan Spieth,0.18349282872237083
6,3,mid_par3,Justin Thomas,0.21385280888064845
6,3,mid_par3,Lucas Glover,-0.0036455415542100016
6,3,mid_par3,Hideki Matsuyama,0.12592305299077525
6,3,mid_par3,Victor Perez,-0.0016158958675949642
6,3,mid_par3,Ryan Gerard,-0.03578416823492619
6,3,mid_par3,Bud Cauley,0.0952264621977757
6,3,mid_par3,Nick Taylor,0.11085525667980281
6,3,mid_par3,Taylor Pendrith,-0.04159507364855305
6,3,mid_par3,Keith Mitchell,-0.10156962562862382
6,3,mid_par3,Maverick McNealy,0.053432270019500974
6,3,mid_par3,Michael Kim,0.10191369289575035
6,3,mid_par3,Chris Kirk,-0.01021874423525618
6,3,mid_par3,Thorbjørn Olesen,0.09308659934008505
6,3,mid_par3,Gary Woodland,-0.1359789919013268
6,3,mid_par3,Steven Fisk,-0.11052368156491857
6,3,mid_par3,Michael Thorbjornsen,-0.1770634899779603
6,3,mid_par3,Joseph Bramlett,-0.2153118960347394
6,3,mid_par3,Alex Smalley,0.03140433135064389
6,3,mid_par3,Emiliano Grillo,-0.04529283293451048
6,3,mid_par3,Adam Scott,-0.01528006298516111
6,3,mid_par3,Sami Valimaki,-0.028635929984457537
6,3,mid_par3,Thomas Rosenmueller,-0.3374925261716322
6,3,mid_par3,Davis Thompson,-0.08875662147132253
6,3,mid_par3,Chris Gotterup,-0.08647106049901912
6,3,mid_par3,Ludvig Åberg,-0.10112395720684575
6,3,mid_par3,Greyson Sigg,-0.09961431216507556
6,3,mid_par3,Henrik Norlander,-0.15594193758463196
6,3,mid_par3,Patrick Fishburn,0.002043690086674633
6,3,mid_par3,Antoine Rozner,-0.20079924310783592
6,3,mid_par3,Ricky Castillo,-0.027214765486846166
6,3,mid_par3,Ryan Fox,0.05999286422046656
6,3,mid_par3,Luke Clanton,-0.180677661053988
6,3,mid_par3,Mac Meissner,0.05165655585516459
6,3,mid_par3,Zac Blair,-0.06562410931478409
6,3,mid_par3,Matt Fitzpatrick,0.0812384857835717
6,3,mid_par3,Max McGreevy,-0.10998502692207361
6,3,mid_par3,Kevin Roy,0.0018027143835700062
6,3,mid_par3,Harry Hall,0.05135896039251509
6,3,mid_par3,Jesper Svensson,-0.12734702255750055
6,3,mid_par3,J.T. Poston,0.0856554386299709
6,3,mid_par3,Austin Eckroat,-0.20949984884330763
6,3,mid_par3,Ryo Hisatsune,-0.024498495425498677
6,3,mid_par3,Jake Knapp,-0.06365438729776994
6,3,mid_par3,Rickie Fowler,-0.042646719663090575
6,3,mid_par3,Cameron Young,-0.08190966603747558
6,3,mid_par3,Jhonattan Vegas,-0.15705163085932547
6,3,mid_par3,Joel Dahmen,-0.12012805570106258
6,3,mid_par3,Harris English,-0.04688584595496279
6,3,mid_par3,Sam Burns,-0.10898772080600141
6,3,mid_par3,Denny McCarthy,-0.04729010208367558
6,3,mid_par3,Matt Wallace,0.04226060026412584
6,3,mid_par3,Garrick Higgo,-0.03595668664534235
7,4,long_par4_tight,Scottie Scheffler,0.7985635242454312
7,4,long_par4_tight,Tommy Fleetwood,0.43862009740370583
7,4,long_par4_tight,Collin Morikawa,0.10406831586460798
7,4,long_par4_tight,J.J. Spaun,0.2336766189832619
7,4,long_par4_tight,Viktor Hovland,0.025596797526630074
7,4,long_par4_tight,Rico Hoey,-0.20651826047138216
7,4,long_par4_tight,Sepp Straka,0.17059756428813808
7,4,long_par4_tight,Russell Henley,0.30516208187429567
7,4,long_par4_tight,Patrick Cantlay,0.24732652734992355
7,4,long_par4_tight,Shane Lowry,0.04040685124778701
7,4,long_par4_tight,Rory McIlroy,0.29094114438330554
7,4,long_par4_tight,Kurt Kitayama,0.14548989840780635
7,4,long_par4_tight,Ben Griffin,0.28908324408271135
7,4,long_par4_tight,Aaron Rai,0.152202389323465
7,4,long_par4_tight,Si Woo Kim,0.07202745370507632
7,4,long_par4_tight,Nicolai Højgaard,0.0004424639083492435
7,4,long_par4_tight,Kevin Yu,0.09625615452052705
7,4,long_par4_tight,Ben Kohles,-0.13939873824163135
7,4,long_par4_tight,Daniel Berger,0.006513921988861489
7,4,long_par4_tight,Keegan Bradley,0.20829824452294174
7,4,long_par4_tight,Doug Ghim,-0.21491322090602052
7,4,long_par4_tight,Xander Schauffele,-0.019584152835113146
7,4,long_par4_tight,Akshay Bhatia,-0.048463657655221114
7,4,long_par4_tight,Robert MacIntyre,0.2356374606866503
7,4,long_par4_tight,Pierceson Coody,0.004273141654817097
7,4,long_par4_tight,Corey Conners,0.07881304695965001
7,4,long_par4_tight,Lee Hodges,0.09096344776264609
7,4,long_par4_tight,Jordan Spieth,0.2677535575193234
7,4,long_par4_tight,Justin Thomas,0.20473099938727762
7,4,long_par4_tight,Lucas Glover,-0.04261084085931427
7,4,long_par4_tight,Hideki Matsuyama,-0.025389979729913296
7,4,long_par4_tight,Victor Perez,-0.03238463316019758
7,4,long_par4_tight,Ryan Gerard,-0.05681232348065235
7,4,long_par4_tight,Bud Cauley,0.11187984302917424
7,4,long_par4_tight,Nick Taylor,0.0624516639302931
7,4,long_par4_tight,Taylor Pendrith,0.05735313416145399
7,4,long_par4_tight,Keith Mitchell,-0.0071306573865862165
7,4,long_par4_tight,Maverick McNealy,0.05827232694417569
7,4,long_par4_tight,Michael Kim,0.07057445915678043
7,4,long_par4_tight,Chris Kirk,-0.04165196070052887
7,4,long_par4_tight,Thorbjørn Olesen,0.11675989755343237
7,4,long_par4_tight,Gary Woodland,-0.14094692568795109
7,4,long_par4_tight,Steven Fisk,-0.09311016257968542
7,4,long_par4_tight,Michael Thorbjornsen,-0.08627838235534306
7,4,long_par4_tight,Joseph Bramlett,-0.2727662971272156
7,4,long_par4_tight,Alex Smalley,0.0984826797522001
7,4,long_par4_tight,Emiliano Grillo,-0.05623339450405713
7,4,long_par4_tight,Adam Scott,0.03835987658619412
7,4,long_par4_tight,Sami Valimaki,-0.24374165376915
7,4,long_par4_tight,Thomas Rosenmueller,-0.34196877208724613
7,4,long_par4_tight,Davis Thompson,-0.03642526827563702
7,4,long_par4_tight,Chris Gotterup,-8.989825098259726e-07
7,4,long_par4_tight,Ludvig Åberg,-0.022558107277478336
7,4,long_par4_tight,Greyson Sigg,-0.1719399906380649
7,4,long_par4_tight,Henrik Norlander,-0.35620274738306035
7,4,long_par4_tight,Patrick Fishburn,0.03168227701923923
7,4,long_par4_tight,Antoine Rozner,-0.2664646897718232
7,4,long_par4_tight,Ricky Castillo,0.010890774074266862
7,4,long_par4_tight,Ryan Fox,-0.005251139180211714
7,4,long_par4_tight,Luke Clanton,-0.16134731543695338
7,4,long_par4_tight,Mac Meissner,-0.08893876697975135
7,4,long_par4_tight,Zac Blair,-0.25339450908460714
7,4,long_par4_tight,Matt Fitzpatrick,0.054522762764054704
7,4,long_par4_tight,Max McGreevy,-0.060669744138671204
7,4,long_par4_tight,Kevin Roy,0.029177191646167732
7,4,long_par4_tight,Harry Hall,-0.14887533033723033
7,4,long_par4_tight,Jesper Svensson,-0.06501833723068949
7,4,long_par4_tight,J.T. Poston,0.09610703743047118
7,4,long_par4_tight,Austin Eckroat,-0.22904595730768762
7,4,long_par4_tight,Ryo Hisatsune,-0.04603318280939471
7,4,long_par4_tight,Jake Knapp,-0.08470731085929019
7,4,long_par4_tight,Rickie Fowler,-0.01477448835905348
7,4,long_par4_tight,Cameron Young,-0.1181300557148517
7,4,long_par4_tight,Jhonattan Vegas,-0.1569760371082771
7,4,long_par4_tight,Joel Dahmen,-0.1287917538870752
7,4,long_par4_tight,Harris English,-0.06667863528586974
7,4,long_par4_tight,Sam Burns,-0.2562441344968774
7,4,long_par4_tight,Denny McCarthy,-0.27421327103360815
7,4,long_par4_tight,Matt Wallace,-0.12494837109251952
7,4,long_par4_tight,Garrick Higgo,-0.13642481543669305
8,5,reachable_par5,Scottie Scheffler,0.8945185699033301
8,5,reachable_par5,Tommy Fleetwood,0.4776708966721455
8,5,reachable_par5,Collin Morikawa,0.11541242368922129
8,5,reachable_par5,J.J. Spaun,0.23865517037327408
8,5,reachable_par5,Viktor Hovland,0.007916206960532657
8,5,reachable_par5,Rico Hoey,-0.17721466350263154
8,5,reachable_par5,Sepp Straka,0.16215235553828772
8,5,reachable_par5,Russell Henley,0.3549057045854308
8,5,reachable_par5,Patrick Cantlay,0.2506424546122578
8,5,reachable_par5,Shane Lowry,0.03598739456037314
8,5,reachable_par5,Rory McIlroy,0.3529834368811168
8,5,reachable_par5,Kurt Kitayama,0.17794035853615195
8,5,reachable_par5,Ben Griffin,0.3047575291644202
8,5,reachable_par5,Aaron Rai,0.16116599700651976
8,5,reachable_par5,Si Woo Kim,0.11353752935360246
8,5,reachable_par5,Nicolai Højgaard,-0.03306728992340792
8,5,reachable_par5,Kevin Yu,0.10094129730781112
8,5,reachable_par5,Ben Kohles,-0.15399282212464036
8,5,reachable_par5,Daniel Berger,-0.011496311260063808
8,5,reachable_par5,Keegan Bradley,0.25897273876934745
8,5,reachable_par5,Doug Ghim,-0.19843581901384
8,5,reachable_par5,Xander Schauffele,-0.0422711225783974
8,5,reachable_par5,Akshay Bhatia,-0.0856193126724186
8,5,reachable_par5,Robert MacIntyre,0.23105544003497155
8,5,reachable_par5,Pierceson Coody,0.043150913058383866
8,5,reachable_par5,Corey Conners,0.06296913762693866
8,5,reachable_par5,Lee Hodges,0.07469272917223345
8,5,reachable_par5,Jordan Spieth,0.27739639734066684
8,5,reachable_par5,Justin Thomas,0.22092604345220435
8,5,reachable_par5,Lucas Glover,-0.0451881370407442
8,5,reachable_par5,Hideki Matsuyama,0.01082363979869903
8,5,reachable_par5,Victor Perez,-0.06936365042440791
8,5,reachable_par5,Ryan Gerard,-0.07129388077249078
8,5,reachable_par5,Bud Cauley,0.09066485332268769
8,5,reachable_par5,Nick Taylor,0.048190796767759565
8,5,reachable_par5,Taylor Pendrith,0.06781497402116808
8,5,reachable_par5,Keith Mitchell,-0.016212295227027673
8,5,reachable_par5,Maverick McNealy,0.04462228287532416
8,5,reachable_par5,Michael Kim,0.06222903054821237
8,5,reachable_par5,Chris Kirk,-0.05028912027295678
8,5,reachable_par5,Thorbjørn Olesen,0.11143532747245455
8,5,reachable_par5,Gary Woodland,-0.18873294976274593
8,5,reachable_par5,Steven Fisk,-0.06966019699917467
8,5,reachable_par5,Michael Thorbjornsen,-0.09365077979306985
8,5,reachable_par5,Joseph Bramlett,-0.22575929061716257
8,5,reachable_par5,Alex Smalley,0.11057770858487152
8,5,reachable_par5,Emiliano Grillo,-0.09025068001045572
8,5,reachable_par5,Adam Scott,0.029067775812375136
8,5,reachable_par5,Sami Valimaki,-0.27065941105275904
8,5,reachable_par5,Thomas Rosenmueller,-0.3962366161300811
8,5,reachable_par5,Davis Thompson,-0.018666219622642564
8,5,reachable_par5,Chris Gotterup,0.021047242813375104
8,5,reachable_par5,Ludvig Åberg,-0.02423666814190427
8,5,reachable_par5,Greyson Sigg,-0.19236648134321996
8,5,reachable_par5,Henrik Norlander,-0.4205621101456893
8,5,reachable_par5,Patrick Fishburn,0.010852316259975268
8,5,reachable_par5,Antoine Rozner,-0.32905910766289004
8,5,reachable_par5,Ricky Castillo,0.02553307830771602
8,5,reachable_par5,Ryan Fox,-0.03165796401542126
8,5,reachable_par5,Luke Clanton,-0.20408673931566276
8,5,reachable_par5,Mac Meissner,-0.08787759322795988
8,5,reachable_par5,Zac Blair,-0.2944989416699893
8,5,reachable_par5,Matt Fitzpatrick,0.05098995163756841
8,5,reachable_par5,Max McGreevy,-0.07760837471415205
8,5,reachable_par5,Kevin Roy,0.02078882331812332
8,5,reachable_par5,Harry Hall,-0.06884423495684826
8,5,reachable_par5,Jesper Svensson,-0.03641549149011144
8,5,reachable_par5,J.T. Poston,0.0913212210890929
8,5,reachable_par5,Austin Eckroat,-0.29233773600683666
8,5,reachable_par5,Ryo Hisatsune,-0.05834675953654357
8,5,reachable_par5,Jake Knapp,-0.0855073109634206
8,5,reachable_par5,Rickie Fowler,-0.037924711455163955
8,5,reachable_par5,Cameron Young,-0.08956938915832653
8,5,reachable_par5,Jhonattan Vegas,-0.18813896187563905
8,5,reachable_par5,Joel Dahmen,-0.16762999929445674
8,5,reachable_par5,Harris English,-0.05670346488893639
8,5,reachable_par5,Sam Burns,-0.20332246991065073
8,5,reachable_par5,Denny McCarthy,-0.2731412788580011
8,5,reachable_par5,Matt Wallace,-0.08663500780320647
8,5,reachable_par5,Garrick Higgo,-0.09977838199247396
9,4,long_par4,Scottie Scheffler,0.6888485287685531
9,4,long_par4,Tommy Fleetwood,0.35785061612964114
9,4,long_par4,Collin Morikawa,0.12278602275031596
9,4,long_par4,J.J. Spaun,0.21088232036320528
9,4,long_par4,Viktor Hovland,0.07194346533891084
9,4,long_par4,Rico Hoey,-0.10981303040163709
9,4,long_par4,Sepp Straka,0.15847942687269084
9,4,long_par4,Russell Henley,0.23891146070293662
9,4,long_par4,Patrick Cantlay,0.20793764454002925
9,4,long_par4,Shane Lowry,0.06271875455110393
9,4,long_par4,Rory McIlroy,0.2151478297753459
9,4,long_par4,Kurt Kitayama,0.12009917052038446
9,4,long_par4,Ben Griffin,0.22393062907061836
9,4,long_par4,Aaron Rai,0.12837683919173862
9,4,long_par4,Si Woo Kim,0.060824140718111264
9,4,long_par4,Nicolai Højgaard,0.028791005278628146
9,4,long_par4,Kevin Yu,0.08416165497571804
9,4,long_par4,Ben Kohles,-0.0762388851771362
9,4,long_par4,Daniel Berger,0.025245923033287033
9,4,long_par4,Keegan Bradley,0.14502197436702224
9,4,long_par4,Doug Ghim,-0.14134112433526264
9,4,long_par4,Xander Schauffele,0.004709383490863452
9,4,long_par4,Akshay Bhatia,-0.014127309324678147
9,4,long_par4,Robert MacIntyre,0.17110530361130752
9,4,long_par4,Pierceson Coody,-0.004326643055284576
9,4,long_par4,Corey Conners,0.06471410177149084
9,4,long_par4,Lee Hodges,0.07426545165184337
9,4,long_par4,Jordan Spieth,0.19015146573158473
9,4,long_par4,Justin Thomas,0.1438382314290214
9,4,long_par4,Lucas Glover,-0.026623766780082866
9,4,long_par4,Hideki Matsuyama,-0.024836071170773896
9,4,long_par4,Victor Perez,-0.01148799102553224
9,4,long_par4,Ryan Gerard,-0.03376392869922531
9,4,long_par4,Bud Cauley,0.08573343640755786
9,4,long_par4,Nick Taylor,0.0480631699041457
9,4,long_par4,Taylor Pendrith,0.03458313813396505
9,4,long_par4,Keith Mitchell,-0.006316280719498232
9,4,long_par4,Maverick McNealy,0.038824284692363056
9,4,long_par4,Michael Kim,0.04838888856605445
9,4,long_par4,Chris Kirk,-0.03232887530289467
9,4,long_par4,Thorbjørn Olesen,0.07439434659252314
9,4,long_par4,Gary Woodland,-0.0914950610957564
9,4,long_par4,Steven Fisk,-0.08017550373621654
9,4,long_par4,Michael Thorbjornsen,-0.06778510737672223
9,4,long_par4,Joseph Bramlett,-0.21082489675814875
9,4,long_par4,Alex Smalley,0.05488070500692347
9,4,long_par4,Emiliano Grillo,-0.03916698891241228
9,4,long_par4,Adam Scott,0.01685549052256771
9,4,long_par4,Sami Valimaki,-0.17406162691094726
9,4,long_par4,Thomas Rosenmueller,-0.23914456042223387
9,4,long_par4,Davis Thompson,-0.04341392205143617
9,4,long_par4,Chris Gotterup,-0.021246266664386976
9,4,long_par4,Ludvig Åberg,-0.032490662785397355
9,4,long_par4,Greyson Sigg,-0.12972544841017658
9,4,long_par4,Henrik Norlander,-0.24599990302285485
9,4,long_par4,Patrick Fishburn,0.00801533103037694
9,4,long_par4,Antoine Rozner,-0.1856156785787787
9,4,long_par4,Ricky Castillo,-0.014743355806975594
9,4,long_par4,Ryan Fox,-0.012877258228363537
9,4,long_par4,Luke Clanton,-0.12083301537567966
9,4,long_par4,Mac Meissner,-0.08216756288543083
9,4,long_par4,Zac Blair,-0.18502665775796984
9,4,long_par4,Matt Fitzpatrick,0.016575769275950333
9,4,long_par4,Max McGreevy,-0.0635217152010943
9,4,long_par4,Kevin Roy,-0.003152762753624341
9,4,long_par4,Harry Hall,-0.15207983447183174
9,4,long_par4,Jesper Svensson,-0.07854686910646452
9,4,long_par4,J.T. Poston,0.04472338655073288
9,4,long_par4,Austin Eckroat,-0.17103487372863202
9,4,long_par4,Ryo Hisatsune,-0.05331115657854583
9,4,long_par4,Jake Knapp,-0.0888348844534015
9,4,long_par4,Rickie Fowler,-0.034420832689212484
9,4,long_par4,Cameron Young,-0.11999454460392235
9,4,long_par4,Jhonattan Vegas,-0.13323844283975064
9,4,long_par4,Joel Dahmen,-0.10920036059895315
9,4,long_par4,Harris English,-0.08329686740554973
9,4,long_par4,Sam Burns,-0.22608803554472595
9,4,long_par4,Denny McCarthy,-0.22664162313100253
9,4,long_par4,Matt Wallace,-0.13010374479839287
9,4,long_par4,Garrick Higgo,-0.1403153606405177
10,4,long_par4_tight,Scottie Scheffler,0.7985635242454312
10,4,long_par4_tight,Tommy Fleetwood,0.43862009740370583
10,4,long_par4_tight,Collin Morikawa,0.10406831586460798
10,4,long_par4_tight,J.J. Spaun,0.2336766189832619
10,4,long_par4_tight,Viktor Hovland,0.025596797526630074
10,4,long_par4_tight,Rico Hoey,-0.20651826047138216
10,4,long_par4_tight,Sepp Straka,0.17059756428813808
10,4,long_par4_tight,Russell Henley,0.30516208187429567
10,4,long_par4_tight,Patrick Cantlay,0.24732652734992355
10,4,long_par4_tight,Shane Lowry,0.04040685124778701
10,4,long_par4_tight,Rory McIlroy,0.29094114438330554
10,4,long_par4_tight,Kurt Kitayama,0.14548989840780635
10,4,long_par4_tight,Ben Griffin,0.28908324408271135
10,4,long_par4_tight,Aaron Rai,0.152202389323465
10,4,long_par4_tight,Si Woo Kim,0.07202745370507632
10,4,long_par4_tight,Nicolai Højgaard,0.0004424639083492435
10,4,long_par4_tight,Kevin Yu,0.09625615452052705
