hole,par,hole_type,player_name,expected_sg_vs_field_per_round
10,4,long_par4_tight,Ben Kohles,-0.13939873824163135
10,4,long_par4_tight,Daniel Berger,0.006513921988861489
10,4,long_par4_tight,Keegan Bradley,0.20829824452294174
10,4,long_par4_tight,Doug Ghim,-0.21491322090602052
10,4,long_par4_tight,Xander Schauffele,-0.019584152835113146
10,4,long_par4_tight,Akshay Bhatia,-0.048463657655221114
10,4,long_par4_tight,Robert MacIntyre,0.2356374606866503
10,4,long_par4_tight,Pierceson Coody,0.004273141654817097
10,4,long_par4_tight,Corey Conners,0.07881304695965001
10,4,long_par4_tight,Lee Hodges,0.09096344776264609
10,4,long_par4_tight,Jordan Spieth,0.2677535575193234
10,4,long_par4_tight,Justin Thomas,0.20473099938727762
10,4,long_par4_tight,Lucas Glover,-0.04261084085931427
10,4,long_par4_tight,Hideki Matsuyama,-0.025389979729913296
10,4,long_par4_tight,Victor Perez,-0.03238463316019758
10,4,long_par4_tight,Ryan Gerard,-0.05681232348065235
10,4,long_par4_tight,Bud Cauley,0.11187984302917424
10,4,long_par4_tight,Nick Taylor,0.0624516639302931
10,4,long_par4_tight,Taylor Pendrith,0.05735313416145399
10,4,long_par4_tight,Keith Mitchell,-0.0071306573865862165
10,4,long_par4_tight,Maverick McNealy,0.05827232694417569
10,4,long_par4_tight,Michael Kim,0.07057445915678043
10,4,long_par4_tight,Chris Kirk,-0.04165196070052887
10,4,long_par4_tight,Thorbjørn Olesen,0.11675989755343237
10,4,long_par4_tight,Gary Woodland,-0.14094692568795109
10,4,long_par4_tight,Steven Fisk,-0.09311016257968542
10,4,long_par4_tight,Michael Thorbjornsen,-0.08627838235534306
10,4,long_par4_tight,Joseph Bramlett,-0.2727662971272156
10,4,long_par4_tight,Alex Smalley,0.0984826797522001
10,4,long_par4_tight,Emiliano Grillo,-0.05623339450405713
10,4,long_par4_tight,Adam Scott,0.03835987658619412
10,4,long_par4_tight,Sami Valimaki,-0.24374165376915
10,4,long_par4_tight,Thomas Rosenmueller,-0.34196877208724613
10,4,long_par4_tight,Davis Thompson,-0.03642526827563702
10,4,long_par4_tight,Chris Gotterup,-8.989825098259726e-07
10,4,long_par4_tight,Ludvig Åberg,-0.022558107277478336
10,4,long_par4_tight,Greyson Sigg,-0.1719399906380649
10,4,long_par4_tight,Henrik Norlander,-0.35620274738306035
10,4,long_par4_tight,Patrick Fishburn,0.03168227701923923
10,4,long_par4_tight,Antoine Rozner,-0.2664646897718232
10,4,long_par4_tight,Ricky Castillo,0.010890774074266862
10,4,long_par4_tight,Ryan Fox,-0.005251139180211714
10,4,long_par4_tight,Luke Clanton,-0.16134731543695338
10,4,long_par4_tight,Mac Meissner,-0.08893876697975135
10,4,long_par4_tight,Zac Blair,-0.25339450908460714
10,4,long_par4_tight,Matt Fitzpatrick,0.054522762764054704
10,4,long_par4_tight,Max McGreevy,-0.060669744138671204
10,4,long_par4_tight,Kevin Roy,0.029177191646167732
10,4,long_par4_tight,Harry Hall,-0.14887533033723033
10,4,long_par4_tight,Jesper Svensson,-0.06501833723068949
10,4,long_par4_tight,J.T. Poston,0.09610703743047118
10,4,long_par4_tight,Austin Eckroat,-0.22904595730768762
10,4,long_par4_tight,Ryo Hisatsune,-0.04603318280939471
10,4,long_par4_tight,Jake Knapp,-0.08470731085929019
10,4,long_par4_tight,Rickie Fowler,-0.01477448835905348
10,4,long_par4_tight,Cameron Young,-0.1181300557148517
10,4,long_par4_tight,Jhonattan Vegas,-0.1569760371082771
10,4,long_par4_tight,Joel Dahmen,-0.1287917538870752
10,4,long_par4_tight,Harris English,-0.06667863528586974
10,4,long_par4_tight,Sam Burns,-0.2562441344968774
10,4,long_par4_tight,Denny McCarthy,-0.27421327103360815
10,4,long_par4_tight,Matt Wallace,-0.12494837109251952
10,4,long_par4_tight,Garrick Higgo,-0.13642481543669305
11,4,long_par4_water,Scottie Scheffler,0.8541228866001979
11,4,long_par4_water,Tommy Fleetwood,0.4818529652988468
11,4,long_par4_water,Collin Morikawa,0.10533902414088955
11,4,long_par4_water,J.J. Spaun,0.25588852280325813
11,4,long_par4_water,Viktor Hovland,0.047792432440684526
11,4,long_par4_water,Rico Hoey,-0.2345985544347997
11,4,long_par4_water,Sepp Straka,0.1872775028122158
11,4,long_par4_water,Russell Henley,0.35278858518384054
11,4,long_par4_water,Patrick Cantlay,0.2637427506115134
11,4,long_par4_water,Shane Lowry,0.06286872465386738
11,4,long_par4_water,Rory McIlroy,0.28557238657189177
11,4,long_par4_water,Kurt Kitayama,0.14199535177997663
11,4,long_par4_water,Ben Griffin,0.31547087904311316
11,4,long_par4_water,Aaron Rai,0.1574460033577895
11,4,long_par4_water,Si Woo Kim,0.08165636250717453
11,4,long_par4_water,Nicolai Højgaard,0.00046643642461808026
11,4,long_par4_water,Kevin Yu,0.07655385380021036
11,4,long_par4_water,Ben Kohles,-0.13608809707463101
11,4,long_par4_water,Daniel Berger,-0.0060308920859191
11,4,long_par4_water,Keegan Bradley,0.22558755912661277
11,4,long_par4_water,Doug Ghim,-0.22385939208788094
11,4,long_par4_water,Xander Schauffele,-0.008504133772863628
11,4,long_par4_water,Akshay Bhatia,-0.039267434937151235
11,4,long_par4_water,Robert MacIntyre,0.2509913820712011
11,4,long_par4_water,Pierceson Coody,-0.03271260587820438
11,4,long_par4_water,Corey Conners,0.07023897974500685
11,4,long_par4_water,Lee Hodges,0.1074384914429641
11,4,long_par4_water,Jordan Spieth,0.2798378232667833
11,4,long_par4_water,Justin Thomas,0.2311497485712848
11,4,long_par4_water,Lucas Glover,-0.03348782723548547
11,4,long_par4_water,Hideki Matsuyama,0.013516397729633993
11,4,long_par4_water,Victor Perez,-0.029067966854962008
11,4,long_par4_water,Ryan Gerard,-0.054378688962427896
11,4,long_par4_water,Bud Cauley,0.12255796681333984
11,4,long_par4_water,Nick Taylor,0.0827900131419779
11,4,long_par4_water,Taylor Pendrith,0.03662232937233131
11,4,long_par4_water,Keith Mitchell,-0.03406498645788312
11,4,long_par4_water,Maverick McNealy,0.06001557577658449
11,4,long_par4_water,Michael Kim,0.08950659154070399
11,4,long_par4_water,Chris Kirk,-0.0334194849238299
11,4,long_par4_water,Thorbjørn Olesen,0.12125806313210265
11,4,long_par4_water,Gary Woodland,-0.16255382037571764
11,4,long_par4_water,Steven Fisk,-0.10626304717566104
11,4,long_par4_water,Michael Thorbjornsen,-0.1243525624214936
11,4,long_par4_water,Joseph Bramlett,-0.28451816244762207
11,4,long_par4_water,Alex Smalley,0.09038444318376196
11,4,long_par4_water,Emiliano Grillo,-0.06560402543611582
11,4,long_par4_water,Adam Scott,0.029357206547158857
11,4,long_par4_water,Sami Valimaki,-0.2250326443274934
11,4,long_par4_water,Thomas Rosenmueller,-0.37893991013579936
11,4,long_par4_water,Davis Thompson,-0.05438105786951723
11,4,long_par4_water,Chris Gotterup,-0.026121299730638068
11,4,long_par4_water,Ludvig Åberg,-0.05057575601719374
11,4,long_par4_water,Greyson Sigg,-0.16996664889209945
11,4,long_par4_water,Henrik Norlander,-0.3459567865367675
11,4,long_par4_water,Patrick Fishburn,0.022199675499681795
11,4,long_par4_water,Antoine Rozner,-0.2811618674958985
11,4,long_par4_water,Ricky Castillo,-0.0001951492864521999
11,4,long_par4_water,Ryan Fox,0.007918020647838003
11,4,long_par4_water,Luke Clanton,-0.1874296896651864
11,4,long_par4_water,Mac Meissner,-0.06440268212608398
11,4,long_par4_water,Zac Blair,-0.23461879006902014
11,4,long_par4_water,Matt Fitzpatrick,0.06186861241972106
11,4,long_par4_water,Max McGreevy,-0.0839460926951207
11,4,long_par4_water,Kevin Roy,0.019059373382931233
11,4,long_par4_water,Harry Hall,-0.13130608971226515
11,4,long_par4_water,Jesper Svensson,-0.09526612250196867
11,4,long_par4_water,J.T. Poston,0.1031532837782359
11,4,long_par4_water,Austin Eckroat,-0.257750584923781
11,4,long_par4_water,Ryo Hisatsune,-0.04844566854381462
11,4,long_par4_water,Jake Knapp,-0.10161104748784164
11,4,long_par4_water,Rickie Fowler,-0.029176280653429306
11,4,long_par4_water,Cameron Young,-0.13905227392439623
11,4,long_par4_water,Jhonattan Vegas,-0.1788406004670678
11,4,long_par4_water,Joel Dahmen,-0.1448183438471349
11,4,long_par4_water,Harris English,-0.08078249382176846
11,4,long_par4_water,Sam Burns,-0.27018955752788376
11,4,long_par4_water,Denny McCarthy,-0.26159884834195024
11,4,long_par4_water,Matt Wallace,-0.10253434716816019
11,4,long_par4_water,Garrick Higgo,-0.14341388888856477
12,3,short_par3_water,Scottie Scheffler,0.6671672646035759
12,3,short_par3_water,Tommy Fleetwood,0.4620662423730779
12,3,short_par3_water,Collin Morikawa,0.002986708052420983
12,3,short_par3_water,J.J. Spaun,0.22156360413754564
12,3,short_par3_water,Viktor Hovland,0.07050440315435423
12,3,short_par3_water,Rico Hoey,-0.38381593057914376
12,3,short_par3_water,Sepp Straka,0.17846746025675841
12,3,short_par3_water,Russell Henley,0.3942258046592405
12,3,short_par3_water,Patrick Cantlay,0.22212293791252116
12,3,short_par3_water,Shane Lowry,0.09195125051904848
12,3,short_par3_water,Rory McIlroy,0.17818092242334146
12,3,short_par3_water,Kurt Kitayama,0.03238527102741992
12,3,short_par3_water,Ben Griffin,0.3180111462570867
12,3,short_par3_water,Aaron Rai,0.0915425663246954
12,3,short_par3_water,Si Woo Kim,0.04108800303628062
12,3,short_par3_water,Nicolai Højgaard,0.0018331612142107817
12,3,short_par3_water,Kevin Yu,-0.045594074392811004
12,3,short_par3_water,Ben Kohles,-0.132551641990024
12,3,short_par3_water,Daniel Berger,-0.07855281773991472
12,3,short_par3_water,Keegan Bradley,0.19330945782630882
12,3,short_par3_water,Doug Ghim,-0.2588698820800797
12,3,short_par3_water,Xander Schauffele,0.0189331713759135
12,3,short_par3_water,Akshay Bhatia,0.024816447902430785
12,3,short_par3_water,Robert MacIntyre,0.2390124327080241
12,3,short_par3_water,Pierceson Coody,-0.1881349298696222
12,3,short_par3_water,Corey Conners,0.015790202938019797
12,3,short_par3_water,Lee Hodges,0.1366156552708255
12,3,short_par3_water,Jordan Spieth,0.2381489966886892
12,3,short_par3_water,Justin Thomas,0.275970921632494
12,3,short_par3_water,Lucas Glover,-0.009727683279907254
12,3,short_par3_water,Hideki Matsuyama,0.1495519991685135
12,3,short_par3_water,Victor Perez,0.012025153369508386
12,3,short_par3_water,Ryan Gerard,-0.04732728534466213
12,3,short_par3_water,Bud Cauley,0.1326326798104876
12,3,short_par3_water,Nick Taylor,0.14837691912656473
12,3,short_par3_water,Taylor Pendrith,-0.05587729761809246
12,3,short_par3_water,Keith Mitchell,-0.12783229171268612
12,3,short_par3_water,Maverick McNealy,0.07805718518793643
12,3,short_par3_water,Michael Kim,0.13558370903581649
12,3,short_par3_water,Chris Kirk,-0.012149693150176537
12,3,short_par3_water,Thorbjørn Olesen,0.12882415378746045
12,3,short_par3_water,Gary Woodland,-0.16121948315984214
12,3,short_par3_water,Steven Fisk,-0.15586416411805756
12,3,short_par3_water,Michael Thorbjornsen,-0.22883694121095124
12,3,short_par3_water,Joseph Bramlett,-0.30480962553371277
12,3,short_par3_water,Alex Smalley,0.03857275843283887
12,3,short_par3_water,Emiliano Grillo,-0.045698293154292385
12,3,short_par3_water,Adam Scott,-0.015186413210204197
12,3,short_par3_water,Sami Valimaki,-0.025429161566136376
12,3,short_par3_water,Thomas Rosenmueller,-0.42686221530721696
12,3,short_par3_water,Davis Thompson,-0.12298447239822856
12,3,short_par3_water,Chris Gotterup,-0.11578896644713185
12,3,short_par3_water,Ludvig Åberg,-0.12804423061269218
12,3,short_par3_water,Greyson Sigg,-0.12715800024557092
12,3,short_par3_water,Henrik Norlander,-0.18717753909407783
12,3,short_par3_water,Patrick Fishburn,0.012171285216054706
12,3,short_par3_water,Antoine Rozner,-0.24552745816758006
12,3,short_par3_water,Ricky Castillo,-0.040443409249719724
12,3,short_par3_water,Ryan Fox,0.08854615497845121
12,3,short_par3_water,Luke Clanton,-0.22370555656166416
12,3,short_par3_water,Mac Meissner,0.06625043397802177
12,3,short_par3_water,Zac Blair,-0.07417561034000011
12,3,short_par3_water,Matt Fitzpatrick,0.11226548730957756
12,3,short_par3_water,Max McGreevy,-0.13424087787320402
12,3,short_par3_water,Kevin Roy,0.009390525038731692
12,3,short_par3_water,Harry Hall,0.0500755170663869
12,3,short_par3_water,Jesper Svensson,-0.1730169295545708
12,3,short_par3_water,J.T. Poston,0.11671977852982444
12,3,short_par3_water,Austin Eckroat,-0.2527665091804606
12,3,short_par3_water,Ryo Hisatsune,-0.030557671194090787
12,3,short_par3_water,Jake Knapp,-0.07627248814204701
12,3,short_par3_water,Rickie Fowler,-0.0435959252630804
12,3,short_par3_water,Cameron Young,-0.10840512088288744
12,3,short_par3_water,Jhonattan Vegas,-0.1951163872137073
12,3,short_par3_water,Joel Dahmen,-0.1451966763581881
12,3,short_par3_water,Harris English,-0.056179762367426486
12,3,short_par3_water,Sam Burns,-0.14851148711741022
12,3,short_par3_water,Denny McCarthy,-0.053593255040384306
12,3,short_par3_water,Matt Wallace,0.04249254946421975
12,3,short_par3_water,Garrick Higgo,-0.051432163473025934
13,5,reachable_par5_risky,Scottie Scheffler,1.0463097383750466
13,5,reachable_par5_risky,Tommy Fleetwood,0.559484248828828
13,5,reachable_par5_risky,Collin Morikawa,0.13471389357806396
13,5,reachable_par5_risky,J.J. Spaun,0.2755991369819311
13,5,reachable_par5_risky,Viktor Hovland,0.00245619819201805
13,5,reachable_par5_risky,Rico Hoey,-0.19917582642932607
13,5,reachable_par5_risky,Sepp Straka,0.18173245379784742
13,5,reachable_par5_risky,Russell Henley,0.42423680192192315
13,5,reachable_par5_risky,Patrick Cantlay,0.2901909465054607
13,5,reachable_par5_risky,Shane Lowry,0.041166177281052665
13,5,reachable_par5_risky,Rory McIlroy,0.4120711639929442
13,5,reachable_par5_risky,Kurt Kitayama,0.21518424163716401
13,5,reachable_par5_risky,Ben Griffin,0.35554976060229254
13,5,reachable_par5_risky,Aaron Rai,0.19106373501117943
13,5,reachable_par5_risky,Si Woo Kim,0.1442827005073902
13,5,reachable_par5_risky,Nicolai Højgaard,-0.05100055032499678
13,5,reachable_par5_risky,Kevin Yu,0.11491587839681977
13,5,reachable_par5_risky,Ben Kohles,-0.1777724924330769
13,5,reachable_par5_risky,Daniel Berger,-0.017392770727896575
13,5,reachable_par5_risky,Keegan Bradley,0.31597539819736253
13,5,reachable_par5_risky,Doug Ghim,-0.22183694403612916
13,5,reachable_par5_risky,Xander Schauffele,-0.05167766812973168
13,5,reachable_par5_risky,Akshay Bhatia,-0.11179955986380744
13,5,reachable_par5_risky,Robert MacIntyre,0.27044738675914676
13,5,reachable_par5_risky,Pierceson Coody,0.05454364456957105
13,5,reachable_par5_risky,Corey Conners,0.06879902822335528
13,5,reachable_par5_risky,Lee Hodges,0.08640920985590113
13,5,reachable_par5_risky,Jordan Spieth,0.32839962377422127
13,5,reachable_par5_risky,Justin Thomas,0.2610583076469544
13,5,reachable_par5_risky,Lucas Glover,-0.04837866994607178
13,5,reachable_par5_risky,Hideki Matsuyama,0.023898677879660518
13,5,reachable_par5_risky,Victor Perez,-0.09101483288085542
13,5,reachable_par5_risky,Ryan Gerard,-0.08188678611909689
13,5,reachable_par5_risky,Bud Cauley,0.10337068965522499
13,5,reachable_par5_risky,Nick Taylor,0.054569890010286275
13,5,reachable_par5_risky,Taylor Pendrith,0.07971003631729344
13,5,reachable_par5_risky,Keith Mitchell,-0.02235556229422556
13,5,reachable_par5_risky,Maverick McNealy,0.04654192042070182
13,5,reachable_par5_risky,Michael Kim,0.07608651439436864
13,5,reachable_par5_risky,Chris Kirk,-0.05238606448373511
13,5,reachable_par5_risky,Thorbjørn Olesen,0.12819411382458154
13,5,reachable_par5_risky,Gary Woodland,-0.23724292948017964
13,5,reachable_par5_risky,Steven Fisk,-0.07037356602346068
13,5,reachable_par5_risky,Michael Thorbjornsen,-0.11402614706294373
13,5,reachable_par5_risky,Joseph Bramlett,-0.24416153805242635
13,5,reachable_par5_risky,Alex Smalley,0.13299161085651878
13,5,reachable_par5_risky,Emiliano Grillo,-0.11666864497740431
13,5,reachable_par5_risky,Adam Scott,0.0366972949320983
13,5,reachable_par5_risky,Sami Valimaki,-0.32903862756752056
13,5,reachable_par5_risky,Thomas Rosenmueller,-0.46849112932362424
13,5,reachable_par5_risky,Davis Thompson,-0.013521155490725757
13,5,reachable_par5_risky,Chris Gotterup,0.029032379459534532
13,5,reachable_par5_risky,Ludvig Åberg,-0.029714766690190304
13,5,reachable_par5_risky,Greyson Sigg,-0.21932344397797335
13,5,reachable_par5_risky,Henrik Norlander,-0.5000387291653764
13,5,reachable_par5_risky,Patrick Fishburn,0.008572100321990744
13,5,reachable_par5_risky,Antoine Rozner,-0.39281465000944027
13,5,reachable_par5_risky,Ricky Castillo,0.036837212605995366
13,5,reachable_par5_risky,Ryan Fox,-0.03983457299812449
13,5,reachable_par5_risky,Luke Clanton,-0.24360487190793956
13,5,reachable_par5_risky,Mac Meissner,-0.09643664838883724
13,5,reachable_par5_risky,Zac Blair,-0.3463487444645004
13,5,reachable_par5_risky,Matt Fitzpatrick,0.05966015080283663
13,5,reachable_par5_risky,Max McGreevy,-0.09049150585930528
13,5,reachable_par5_risky,Kevin Roy,0.023595268116408604
13,5,reachable_par5_risky,Harry Hall,-0.07541788858572145
13,5,reachable_par5_risky,Jesper Svensson,-0.03595664988060098
13,5,reachable_par5_risky,J.T. Poston,0.11286371326033909
13,5,reachable_par5_risky,Austin Eckroat,-0.3542663796987688
13,5,reachable_par5_risky,Ryo Hisatsune,-0.06396204481013272
13,5,reachable_par5_risky,Jake Knapp,-0.10535016281671128
13,5,reachable_par5_risky,Rickie Fowler,-0.04562459713927507
13,5,reachable_par5_risky,Cameron Young,-0.1093063133390515
13,5,reachable_par5_risky,Jhonattan Vegas,-0.21963606856707343
13,5,reachable_par5_risky,Joel Dahmen,-0.1973476116836368
13,5,reachable_par5_risky,Harris English,-0.06715891076810458
13,5,reachable_par5_risky,Sam Burns,-0.24374751505852488
13,5,reachable_par5_risky,Denny McCarthy,-0.32504824053848147
13,5,reachable_par5_risky,Matt Wallace,-0.08774851347655273
13,5,reachable_par5_risky,Garrick Higgo,-0.11783095202275316
14,4,mid_par4,Scottie Scheffler,0.5885819045376154
14,4,mid_par4,Tommy Fleetwood,0.32021699624570604
14,4,mid_par4,Collin Morikawa,0.08352838346782325
14,4,mid_par4,J.J. Spaun,0.17451444964046525
14,4,mid_par4,Viktor Hovland,0.04595477778586505
14,4,mid_par4,Rico Hoey,-0.12775504329897544
14,4,mid_par4,Sepp Straka,0.1291729666425337
14,4,mid_par4,Russell Henley,0.2315204009582929
14,4,mid_par4,Patrick Cantlay,0.17451160442520738
14,4,mid_par4,Shane Lowry,0.04905505744137807
14,4,mid_par4,Rory McIlroy,0.1946952339626764
14,4,mid_par4,Kurt Kitayama,0.09706789947117515
14,4,mid_par4,Ben Griffin,0.20369006186121333
14,4,mid_par4,Aaron Rai,0.10360823433348804
14,4,mid_par4,Si Woo Kim,0.05875810452142772
14,4,mid_par4,Nicolai Højgaard,0.007392271669594481
14,4,mid_par4,Kevin Yu,0.05433690065700666
14,4,mid_par4,Ben Kohles,-0.08081937635664625
14,4,mid_par4,Daniel Berger,-0.00026831722774358583
14,4,mid_par4,Keegan Bradley,0.1434381904228795
14,4,mid_par4,Doug Ghim,-0.13398008403641928
14,4,mid_par4,Xander Schauffele,-0.003695768354993122
14,4,mid_par4,Akshay Bhatia,-0.02109164846964543
14,4,mid_par4,Robert MacIntyre,0.1529879598850757
14,4,mid_par4,Pierceson Coody,-0.014497831218617373
14,4,mid_par4,Corey Conners,0.04348205674012975
14,4,mid_par4,Lee Hodges,0.06482767587062069
14,4,mid_par4,Jordan Spieth,0.1711478592091394
14,4,mid_par4,Justin Thomas,0.14382314340919242
14,4,mid_par4,Lucas Glover,-0.02169562744490002
14,4,mid_par4,Hideki Matsuyama,0.010489545078541553
14,4,mid_par4,Victor Perez,-0.018844359931709423
14,4,mid_par4,Ryan Gerard,-0.03538947409568399
14,4,mid_par4,Bud Cauley,0.0723601528860336
14,4,mid_par4,Nick Taylor,0.04964796711040124
14,4,mid_par4,Taylor Pendrith,0.022425926881007766
14,4,mid_par4,Keith Mitchell,-0.022535470776928457
