player,player_id,mu,sigma,form,tss_ott,tss_app,tss_arg,tss_putt,TalentScore,Tier,Overall2K,Driving2K,Approach2K,ShortGame2K,Putting2K,Consistency2K,DogFactor2K
Scottie Scheffler,46046,0.89185,0.44526424738575177,0.89185,0.748,1.291,0.322,0.382,0.89185,S,99,98,99,89,87,78,99
Tommy Fleetwood,30911,0.47375,0.21437875361145284,0.47375,0.242,0.711,0.272,0.404,0.47375,S,89,90,91,88,87,91,98
Collin Morikawa,50525,0.45275000000000004,0.4929658541251446,0.45275000000000004,0.492,0.765,-0.052,-0.313,0.45275000000000004,S,89,94,91,77,73,76,89
J.J. Spaun,39324,0.43324999999999997,0.3196679266572318,0.43324999999999997,0.291,0.738,0.017,0.113,0.43324999999999997,S,88,90,91,79,82,85,94
Viktor Hovland,46717,0.42844999999999994,0.4988460016210748,0.42844999999999994,0.099,0.945,-0.13,-0.07,0.42844999999999994,S,88,87,94,74,78,76,89
Rico Hoey,51696,0.39995,0.7788921084891454,0.39995,0.678,0.667,-0.044,-0.97,0.39995,S,87,97,90,77,60,60,79
Sepp Straka,49960,0.38625000000000004,0.3077260686606407,0.38625000000000004,0.228,0.677,-0.07,0.237,0.38625000000000004,S,87,89,90,76,84,86,93
Russell Henley,34098,0.37029999999999996,0.2268250059700943,0.37029999999999996,0.071,0.577,0.449,0.22,0.37029999999999996,S,87,87,89,94,84,90,96
Patrick Cantlay,35450,0.36469999999999997,0.22598875340747968,0.36469999999999997,0.298,0.564,0.04,0.155,0.36469999999999997,S,86,91,89,80,82,90,95
Shane Lowry,33204,0.36345000000000005,0.39230855203525705,0.36345000000000005,0.084,0.765,0.042,-0.123,0.36345000000000005,S,86,87,91,80,77,81,90
Rory McIlroy,28237,0.34935000000000005,0.2886813410434881,0.34935000000000005,0.671,0.157,0.118,0.597,0.34935000000000005,S,86,97,83,82,91,87,93
Kurt Kitayama,48117,0.33415000000000006,0.3505475478923413,0.33415000000000006,0.535,0.389,0.17,-0.269,0.33415000000000006,S,86,95,86,84,74,84,91
Ben Griffin,54591,0.33215,0.15417414396281454,0.33215,0.196,0.466,0.153,0.407,0.33215,S,86,89,87,84,87,94,97
Aaron Rai,46414,0.32965,0.28243996412217115,0.32965,0.391,0.476,0.077,-0.134,0.32965,S,86,92,87,81,77,87,93
Si Woo Kim,37455,0.30995,0.3716910679583248,0.30995,0.343,0.425,0.35,-0.367,0.30995,S,85,91,87,90,72,82,89
Nicolai Højgaard,52453,0.3094,0.3635652165247201,0.3094,0.212,0.6,-0.288,0.19,0.3094,S,85,89,89,69,83,83,90
Kevin Yu,45242,0.30355000000000004,0.3358108346475239,0.30355000000000004,0.615,0.31,-0.145,0.013,0.30355000000000004,S,85,96,85,73,80,84,91
Ben Kohles,36884,0.2882,0.4891686825625696,0.2882,0.161,0.656,-0.016,-0.529,0.2882,S,85,88,90,78,69,76,86
Daniel Berger,40026,0.28550000000000003,0.3509818371369094,0.28550000000000003,0.414,0.456,-0.192,-0.151,0.28550000000000003,S,85,93,87,72,76,83,90
Keegan Bradley,33141,0.28075,0.21286517642238556,0.28075,0.316,0.278,0.443,-0.056,0.28075,S,84,91,84,93,78,91,94
Doug Ghim,52375,0.26765000000000005,0.5874935460638413,0.26765000000000005,0.297,0.531,0.136,-0.808,0.26765000000000005,S,84,91,88,83,63,71,82
Xander Schauffele,48081,0.2621,0.32784295020634496,0.2621,0.076,0.578,-0.016,-0.184,0.2621,S,84,87,89,78,76,85,90
Akshay Bhatia,56630,0.25794999999999996,0.3477609332093912,0.25794999999999996,0.024,0.575,-0.238,0.277,0.25794999999999996,S,84,86,89,70,85,84,90
Robert MacIntyre,52215,0.24935,0.08780470754274321,0.24935,0.228,0.312,0.103,0.251,0.24935,S,84,89,85,82,84,98,98
Pierceson Coody,59836,0.24929999999999997,0.41392058417044203,0.24929999999999997,0.789,0.058,-0.006,-0.126,0.24929999999999997,S,84,99,81,78,77,80,87
Corey Conners,39997,0.2485,0.24100121023209267,0.2485,0.388,0.315,-0.153,0.133,0.2485,S,84,92,85,73,82,89,93
Lee Hodges,54628,0.24575,0.2015324622321013,0.24575,0.075,0.465,0.056,0.056,0.24575,S,84,87,87,80,80,92,94
Jordan Spieth,34046,0.2432,0.0671782454866653,0.2432,0.313,0.23,0.204,0.152,0.2432,S,84,91,84,85,82,99,98
Justin Thomas,33448,0.24250000000000002,0.12026221351696467,0.24250000000000002,0.078,0.325,0.259,0.34,0.24250000000000002,S,84,87,85,87,86,96,96
Lucas Glover,25900,0.23435,0.3191603567696548,0.23435,0.117,0.458,0.165,-0.316,0.23435,S,83,87,87,84,73,85,89
Hideki Matsuyama,32839,0.23419999999999996,0.34093437785004904,0.23419999999999996,-0.171,0.483,0.477,-0.034,0.23419999999999996,S,83,82,87,94,79,84,89
Victor Perez,47679,0.23179999999999998,0.28812656362554745,0.23179999999999998,0.09,0.479,-0.215,0.215,0.23179999999999998,S,83,87,87,71,84,87,91
Ryan Gerard,59018,0.23095,0.31585162655905386,0.23095,0.16,0.457,0.054,-0.308,0.23095,S,83,88,87,80,73,85,89
Bud Cauley,34021,0.22644999999999998,0.15698089055678083,0.22644999999999998,0.149,0.377,0.002,0.118,0.22644999999999998,S,83,88,86,78,82,94,95
Nick Taylor,25493,0.2201,0.18366364183837075,0.2201,0.002,0.427,0.097,0.128,0.2201,S,83,85,87,82,82,92,93
Taylor Pendrith,40250,0.2179,0.2593993060900511,0.2179,0.542,0.128,-0.034,0.028,0.2179,S,83,95,82,77,80,88,91
Keith Mitchell,39546,0.20715,0.31014297778067884,0.20715,0.533,0.172,-0.193,-0.012,0.20715,A,83,95,83,72,79,86,90
Maverick McNealy,46442,0.20525000000000002,0.18605554726120546,0.20525000000000002,0.185,0.28,-0.075,0.35,0.20525000000000002,A,83,89,84,76,86,92,93
Michael Kim,39975,0.20145,0.16539321832126813,0.20145,0.043,0.368,0.155,-0.003,0.20145,A,83,86,86,84,79,93,94
Chris Kirk,30926,0.19895000000000002,0.2848678055987841,0.19895000000000002,0.12,0.388,0.123,-0.301,0.19895000000000002,A,83,87,86,83,73,87,91
Thorbjørn Olesen,33968,0.19840000000000002,0.13616778865306825,0.19840000000000002,0.22,0.209,0.021,0.352,0.19840000000000002,A,83,89,83,79,86,95,95
Gary Woodland,31323,0.19675,0.35965075652174944,0.19675,0.248,0.364,-0.429,0.229,0.19675,A,82,90,86,64,84,83,87
Steven Fisk,57123,0.19095,0.37838164155607057,0.19095,0.392,0.202,0.197,-0.471,0.19095,A,82,92,83,85,70,82,87
Michael Thorbjornsen,57364,0.18874999999999997,0.3565674316778431,0.18874999999999997,0.588,0.123,-0.226,-0.091,0.18874999999999997,A,82,96,82,71,78,83,87
Joseph Bramlett,34255,0.18669999999999998,0.579508052863231,0.18669999999999998,0.308,0.281,0.349,-0.845,0.18669999999999998,A,82,91,84,90,62,71,81
Alex Smalley,46340,0.18309999999999998,0.16607628769132976,0.18309999999999998,0.409,0.083,0.125,0.043,0.18309999999999998,A,82,92,82,83,80,93,93
Emiliano Grillo,31646,0.181,0.264604106796046,0.181,0.184,0.303,-0.261,0.286,0.181,A,82,89,85,70,85,88,90
Adam Scott,24502,0.1754,0.19211801928328673,0.1754,0.348,0.17,0.03,-0.1,0.1754,A,82,91,83,79,77,92,93
Sami Valimaki,52666,0.17300000000000004,0.44370363607555297,0.17300000000000004,-0.301,0.516,-0.158,0.548,0.17300000000000004,A,82,80,88,73,90,79,85
Thomas Rosenmueller,60882,0.16975,0.5154120519868868,0.16975,0.353,0.406,-0.385,-0.611,0.16975,A,82,91,86,65,67,75,83
Davis Thompson,58168,0.1689,0.31138989493345265,0.1689,0.463,0.087,0.137,-0.297,0.1689,A,82,93,82,83,73,86,89
Chris Gotterup,59095,0.1687,0.28019814417658084,0.1687,0.566,-0.013,0.029,0.004,0.1687,A,82,95,80,79,79,87,90
Ludvig Åberg,52955,0.1629,0.2746141232104909,0.1629,0.524,0.037,-0.107,0.051,0.1629,A,82,94,81,75,80,88,90
Greyson Sigg,51890,0.15680000000000002,0.3494809246105811,0.15680000000000002,0.051,0.392,0.07,-0.454,0.15680000000000002,A,82,86,86,81,70,84,88
Henrik Norlander,30163,0.15525000000000003,0.4595007254256153,0.15525000000000003,-0.297,0.667,-0.214,-0.237,0.15525000000000003,A,81,80,90,71,75,78,84
Patrick Fishburn,54576,0.15195,0.1357531460654473,0.15195,0.263,0.144,-0.059,0.171,0.15195,A,81,90,82,76,83,95,93
Antoine Rozner,46646,0.1476,0.3733241442321494,0.1476,0.065,0.462,-0.32,-0.318,0.1476,A,81,87,87,68,73,82,86
Ricky Castillo,59440,0.1448,0.20626196934965982,0.1448,0.36,0.06,0.156,-0.136,0.1448,A,81,92,81,84,77,91,91
Ryan Fox,29936,0.14470000000000002,0.15966945021929943,0.14470000000000002,-0.047,0.303,0.021,0.193,0.14470000000000002,A,81,85,85,79,83,94,93
Luke Clanton,66743,0.14109999999999998,0.3076404828150331,0.14109999999999998,0.313,0.243,-0.235,-0.269,0.14109999999999998,A,81,91,84,70,74,86,88
Mac Meissner,59143,0.14020000000000002,0.24416592718886887,0.14020000000000002,-0.17,0.34,0.276,-0.032,0.14020000000000002,A,81,82,85,88,79,89,90
Zac Blair,40058,0.13930000000000003,0.359557598538352,0.13930000000000003,-0.286,0.537,-0.017,-0.14,0.13930000000000003,A,81,80,88,78,77,83,87
Matt Fitzpatrick,40098,0.1331,0.11013136095893244,0.1331,0.103,0.123,0.095,0.326,0.1331,A,81,87,82,82,86,96,94
Max McGreevy,51950,0.129,0.23366642891095846,0.129,0.402,0.072,-0.108,-0.078,0.129,A,81,92,81,75,78,90,91
Kevin Roy,39335,0.12134999999999999,0.13188505095979097,0.12134999999999999,0.289,0.032,0.011,0.186,0.12134999999999999,A,81,90,81,79,83,95,93
Harry Hall,57975,0.11735000000000001,0.44013511183120424,0.11735000000000001,-0.069,-0.017,0.384,0.881,0.11735000000000001,A,81,84,80,91,97,79,84
Jesper Svensson,57586,0.11695000000000003,0.3056015924914878,0.11695000000000003,0.553,-0.127,0.092,-0.056,0.11695000000000003,A,81,95,79,81,78,86,88
J.T. Poston,49771,0.11380000000000001,0.0690965508063415,0.11380000000000001,0.158,0.076,0.188,0.04,0.11380000000000001,A,81,88,82,85,80,99,96
Austin Eckroat,57362,0.11305000000000003,0.29921048889814456,0.11305000000000003,0.213,0.252,-0.397,-0.047,0.11305000000000003,A,80,89,84,65,78,86,87
Ryo Hisatsune,51287,0.11164999999999999,0.17521296565418135,0.11164999999999999,0.143,0.151,0.142,-0.205,0.11164999999999999,A,80,88,83,83,75,93,91
Jake Knapp,47420,0.108,0.24623092142675068,0.108,0.248,0.003,-0.089,0.456,0.108,A,80,90,80,75,88,89,89
Rickie Fowler,32102,0.10435,0.14370890717001505,0.10435,0.285,0.042,-0.057,0.085,0.10435,A,80,90,81,76,81,95,93
Cameron Young,57366,0.09855,0.35038883163327755,0.09855,0.317,-0.124,-0.033,0.642,0.09855,B,80,91,79,77,92,84,86
Jhonattan Vegas,27064,0.09030000000000002,0.24166005738088644,0.09030000000000002,0.262,0.123,-0.101,-0.285,0.09030000000000002,B,80,90,82,75,74,89,89
Joel Dahmen,34076,0.08960000000000001,0.20931694468755588,0.08960000000000001,0.188,0.163,-0.107,-0.241,0.08960000000000001,B,80,89,83,75,75,91,90
Harris English,34099,0.08875,0.22649705664018388,0.08875,0.26,-0.07,0.003,0.418,0.08875,B,80,90,79,78,88,90,90
Sam Burns,47504,0.08689999999999999,0.5010730984596958,0.08689999999999999,0.146,-0.118,-0.014,0.983,0.08689999999999999,B,80,88,79,78,99,75,81
Denny McCarthy,47993,0.07750000000000001,0.3999928124354237,0.07750000000000001,-0.258,0.202,-0.026,0.679,0.07750000000000001,B,80,81,83,78,93,81,85
Matt Wallace,48887,0.069,0.2704334483750115,0.069,-0.163,0.093,0.483,0.036,0.069,B,79,83,82,95,80,88,88
Garrick Higgo,54421,0.06895,0.3291426995494001,0.06895,0.127,-0.114,0.107,0.661,0.06895,B,79,88,79,82,93,85,86
Aldrich Potgieter,63343,0.06604999999999997,0.403368627932317,0.06604999999999997,0.572,-0.137,-0.37,0.116,0.06604999999999997,B,79,95,78,66,82,81,84
Jackson Suber,60019,0.06230000000000001,0.1947688801289022,0.06230000000000001,-0.136,0.27,-0.146,0.035,0.06230000000000001,B,79,83,84,73,80,92,90
Seamus Power,28252,0.05714999999999999,0.14263794492817589,0.05714999999999999,0.057,0.107,0.08,-0.201,0.05714999999999999,B,79,86,82,81,75,95,92
Matt McCarty,59141,0.05385,0.21183484132691677,0.05385,0.09,-0.055,0.054,0.435,0.05385,B,79,87,80,80,88,91,89
Stephan Jaeger,36799,0.053750000000000006,0.3102626575446466,0.053750000000000006,-0.371,0.22,0.273,0.251,0.053750000000000006,B,79,79,84,88,84,86,87
Chan Kim,34587,0.052800000000000014,0.26583375130583653,0.052800000000000014,-0.195,0.269,0.131,-0.294,0.052800000000000014,B,79,82,84,83,73,88,88
Niklas Norgaard,35706,0.052750000000000005,0.47291956680461705,0.052750000000000005,0.626,-0.177,-0.476,0.16,0.052750000000000005,B,79,96,78,62,83,77,82
Brian Harman,27644,0.050550000000000005,0.062130910181647916,0.050550000000000005,-0.015,0.069,0.134,0.039,0.050550000000000005,B,79,85,81,83,80,99,94
Matti Schmid,48867,0.04615000000000001,0.2513622883409522,0.04615000000000001,0.113,0.059,-0.298,0.304,0.04615000000000001,B,79,87,81,68,85,89,88
Mark Hubbard,36801,0.04415000000000001,0.10594456097412458,0.04415000000000001,-0.02,0.091,-0.056,0.176,0.04415000000000001,B,79,85,82,76,83,97,93
Justin Rose,22405,0.04185,0.22659416732711074,0.04185,-0.254,0.25,-0.067,0.156,0.04185,B,79,81,84,76,82,90,89
